Team,Year,Actual_Win_Pct,Predicted_With_Coach,Predicted_Replacement,Coaching_Impact,Actual_vs_Replacement,Prediction_Error_Coach,Prediction_Error_Replacement,Primary_Coach,Combined_Coach,Impact_Percentile
CAR,2020,0.3125,0.34891006,0.28126317,0.06764689,0.03123682737350464,-0.03641006350517273,0.03123682737350464,Matt Rhule,Matt Rhule,80.9863339275104
ATL,2011,0.625,0.6883524,0.62075,0.067602396,0.004249989986419678,-0.06335240602493286,0.004249989986419678,Mike Smith,Mike Smith,80.92691622103388
CLT,2012,0.6875,0.5753071,0.5079681,0.06733894,0.17953187227249146,0.11219292879104614,0.17953187227249146,Chuck Pagano,Chuck Pagano,80.86749851455734
NYG,1990,0.8125,0.7609259,0.69366795,0.06725794,0.1188320517539978,0.051574110984802246,0.1188320517539978,Bill Parcells,Bill Parcells,80.8080808080808
OTI,2019,0.5625,0.5892909,0.5220842,0.06720674,0.040415823459625244,-0.026790916919708252,0.040415823459625244,Mike Vrabel,Mike Vrabel,80.74866310160428
KAN,1997,0.8125,0.71027976,0.6431107,0.06716907,0.16938930749893188,0.10222023725509644,0.16938930749893188,Marty Schottenheimer,Marty Schottenheimer,80.68924539512776
NWE,1977,0.6429,0.6074299,0.54029155,0.067138374,0.10260845222473147,0.03547007837295535,0.10260845222473147,Chuck Fairbanks,Chuck Fairbanks,80.62982768865122
CAR,2007,0.4375,0.3946854,0.32791668,0.066768706,0.10958331823348999,0.04281461238861084,0.10958331823348999,John Fox,John Fox,80.57040998217468
GNB,1987,0.3667,0.40713626,0.3403933,0.06674296,0.026306695175170924,-0.04043626146316526,0.026306695175170924,Forrest Gregg,Forrest Gregg,80.51099227569816
MIA,2010,0.4375,0.36567354,0.29895815,0.06671539,0.13854184746742249,0.07182645797729492,0.13854184746742249,Tony Sparano,Tony Sparano,80.45157456922163
WAS,2008,0.5,0.6291646,0.56246215,0.066702425,-0.06246215105056763,-0.12916457653045654,-0.06246215105056763,Jim Zorn,Jim Zorn,80.3921568627451
RAI,1990,0.75,0.64628005,0.5797113,0.06656873,0.17028868198394775,0.10371994972229004,0.17028868198394775,Art Shell,Art Shell,80.33273915626857
PHI,2012,0.25,0.34521568,0.2787937,0.066421986,-0.028793692588806152,-0.09521567821502686,-0.028793692588806152,Andy Reid,Andy Reid,80.27332144979204
MIA,1986,0.5,0.56336534,0.49715462,0.06621072,0.00284537672996521,-0.06336534023284912,0.00284537672996521,Don Shula,Don Shula,80.21390374331551
CRD,2017,0.5,0.45510033,0.38914052,0.06595981,0.11085948348045349,0.04489967226982117,0.11085948348045349,Bruce Arians,Bruce Arians,80.15448603683897
RAV,2015,0.3125,0.24742492,0.18157198,0.06585294,0.13092802464962006,0.06507508456707001,0.13092802464962006,John Harbaugh,John Harbaugh,80.09506833036245
WAS,1977,0.6429,0.64174426,0.57607496,0.0656693,0.06682504215240481,0.0011557439804077418,0.06682504215240481,George Allen,George Allen,80.03565062388593
RAM,1976,0.75,0.7318958,0.66623455,0.06566125,0.08376544713973999,0.018104195594787598,0.08376544713973999,Chuck Knox,Chuck Knox,79.97623291740939
PIT,1973,0.7143,0.68627197,0.62077844,0.065493524,0.09352155857086186,0.02802803449630742,0.09352155857086186,Chuck Noll,Chuck Noll,79.91681521093285
RAM,1979,0.5625,0.5143957,0.4489611,0.065434605,0.11353889107704163,0.048104286193847656,0.11353889107704163,Ray Malavasi,Ray Malavasi,79.85739750445633
DAL,1994,0.75,0.7042089,0.63893914,0.06526977,0.11106085777282715,0.04579108953475952,0.11106085777282715,Barry Switzer,Barry Switzer,79.7979797979798
SEA,2000,0.375,0.3928276,0.3275645,0.06526309,0.047435492277145386,-0.017827600240707397,0.047435492277145386,Mike Holmgren,Mike Holmgren,79.73856209150327
NWE,1996,0.6875,0.68178916,0.6165872,0.06520194,0.07091277837753296,0.0057108402252197266,0.07091277837753296,Bill Parcells,Bill Parcells,79.67914438502673
PIT,2009,0.5625,0.6315286,0.5663418,0.0651868,-0.0038418173789978027,-0.06902861595153809,-0.0038418173789978027,Mike Tomlin,Mike Tomlin,79.61972667855021
SFO,1995,0.6875,0.7275157,0.6624366,0.06507909,0.025063395500183105,-0.04001569747924805,0.025063395500183105,George Seifert,George Seifert,79.56030897207368
OTI,1988,0.625,0.608749,0.543793,0.06495595,0.08120697736740112,0.016251027584075928,0.08120697736740112,,,79.50089126559715
PIT,1981,0.5,0.7178766,0.6529373,0.06493932,-0.15293729305267334,-0.2178766131401062,-0.15293729305267334,Chuck Noll,Chuck Noll,79.44147355912062
SDG,1994,0.6875,0.6861116,0.62122136,0.064890265,0.06627863645553589,0.0013883709907531738,0.06627863645553589,Bobby Ross,Bobby Ross,79.38205585264409
NOR,2008,0.5,0.5231297,0.4582817,0.064848006,0.04171830415725708,-0.023129701614379883,0.04171830415725708,Sean Payton,Sean Payton,79.32263814616756
RAM,1987,0.4,0.4093824,0.3450043,0.06437811,0.05499570965766909,-0.009382402896881081,0.05499570965766909,John Robinson,John Robinson,79.26322043969103
PHI,2019,0.5625,0.55653733,0.49223498,0.064302355,0.0702650249004364,0.005962669849395752,0.0702650249004364,Doug Pederson,Doug Pederson,79.2038027332145
SEA,2020,0.75,0.636465,0.5722251,0.06423992,0.17777490615844727,0.11353498697280884,0.17777490615844727,Pete Carroll,Pete Carroll,79.14438502673798
DEN,1974,0.5357,0.6164169,0.55219114,0.06422573,-0.016491138267517136,-0.08071687154769902,-0.016491138267517136,John Ralston,John Ralston,79.08496732026144
DET,1970,0.7143,0.6904222,0.6262294,0.06419277,0.08807059459686284,0.023877822685241745,0.08807059459686284,Joe Schmidt,Joe Schmidt,79.0255496137849
BUF,1980,0.6875,0.691185,0.6270422,0.06414282,0.060457825660705566,-0.00368499755859375,0.060457825660705566,Chuck Knox,Chuck Knox,78.96613190730838
CIN,1977,0.5714,0.5049917,0.44085866,0.06413305,0.13054133787155153,0.06640828981399538,0.13054133787155153,Bill Johnson,Bill Johnson,78.90671420083186
NOR,2018,0.8125,0.6703156,0.60627466,0.06404096,0.20622533559799194,0.14218437671661377,0.20622533559799194,Sean Payton,Sean Payton,78.84729649435532
RAM,1979,0.5625,0.51797104,0.45406047,0.06391057,0.10843953490257263,0.044528961181640625,0.10843953490257263,Ray Malavasi,Ray Malavasi,78.78787878787878
NWE,1987,0.5333,0.5159417,0.45208713,0.063854545,0.08121286587715149,0.017358320522308346,0.08121286587715149,Raymond Berry,Raymond Berry,78.72846108140226
NYJ,1974,0.5,0.4462466,0.38256645,0.06368014,0.11743354797363281,0.053753405809402466,0.11743354797363281,Charley Winner,Charley Winner,78.66904337492574
MIN,1999,0.625,0.525203,0.46156794,0.06363505,0.1634320616722107,0.09979701042175293,0.1634320616722107,Dennis Green,Dennis Green,78.6096256684492
KAN,2003,0.8125,0.79503644,0.73149544,0.063540995,0.0810045599937439,0.0174635648727417,0.0810045599937439,Dick Vermeil,Dick Vermeil,78.55020796197266
DEN,1977,0.8571,0.7512445,0.68774134,0.063503146,0.16935866079330442,0.10585551462173459,0.16935866079330442,Red Miller,Red Miller,78.49079025549614
NYJ,1998,0.75,0.63162935,0.568161,0.06346834,0.1818389892578125,0.1183706521987915,0.1818389892578125,Bill Parcells,Bill Parcells,78.43137254901961
RAV,2018,0.625,0.6181614,0.55471635,0.06344503,0.07028365135192871,0.006838619709014893,0.07028365135192871,John Harbaugh,John Harbaugh,78.37195484254308
PIT,1985,0.4375,0.45427412,0.3908921,0.06338203,0.046607911586761475,-0.016774117946624756,0.046607911586761475,Chuck Noll,Chuck Noll,78.31253713606655
KAN,2005,0.625,0.6597711,0.5963996,0.06337148,0.02860039472579956,-0.034771084785461426,0.02860039472579956,Dick Vermeil,Dick Vermeil,78.25311942959001
MIN,1987,0.5333,0.5246016,0.46125245,0.06334913,0.07204754905700683,0.008698421287536617,0.07204754905700683,Jerry Burns,Jerry Burns,78.19370172311349
CIN,1975,0.7857,0.71074814,0.64759576,0.06315237,0.13810423679351802,0.07495186395645137,0.13810423679351802,Paul Brown,Paul Brown,78.13428401663695
ATL,2013,0.25,0.3755848,0.31279507,0.06278974,-0.06279507279396057,-0.12558481097221375,-0.06279507279396057,Mike Smith,Mike Smith,78.07486631016043
MIA,1985,0.75,0.6538037,0.59115106,0.06265265,0.15884894132614136,0.09619629383087158,0.15884894132614136,Don Shula,Don Shula,78.01544860368391
SFO,2020,0.375,0.3126292,0.24998568,0.06264351,0.1250143200159073,0.06237080693244934,0.1250143200159073,Kyle Shanahan,Kyle Shanahan,77.95603089720736
DAL,1981,0.75,0.8003059,0.73818535,0.062120557,0.011814653873443604,-0.05030590295791626,0.011814653873443604,Tom Landry,Tom Landry,77.89661319073083
NYG,2015,0.375,0.47820345,0.41609895,0.062104493,-0.041098952293395996,-0.10320344567298889,-0.041098952293395996,Tom Coughlin,Tom Coughlin,77.83719548425431
PHI,2007,0.5,0.49937302,0.4377302,0.061642826,0.06226980686187744,0.000626981258392334,0.06226980686187744,Andy Reid,Andy Reid,77.77777777777779
DAL,1988,0.1875,0.2695144,0.20793279,0.061581627,-0.020432785153388977,-0.08201441168785095,-0.020432785153388977,Tom Landry,Tom Landry,77.71836007130125
JAX,2010,0.5,0.40287134,0.34130758,0.06156376,0.15869241952896118,0.09712865948677063,0.15869241952896118,Jack Del Rio,Jack Del Rio,77.65894236482471
RAM,1991,0.1875,0.32445917,0.26309603,0.06136313,-0.07559603452682495,-0.13695916533470154,-0.07559603452682495,John Robinson,John Robinson,77.59952465834819
SDG,1985,0.5,0.4929928,0.43167114,0.061321646,0.068328857421875,0.007007211446762085,0.068328857421875,Don Coryell,Don Coryell,77.54010695187165
BUF,1994,0.4375,0.54469484,0.48343548,0.06125936,-0.045935481786727905,-0.10719484090805054,-0.045935481786727905,Marv Levy,Marv Levy,77.48068924539513
SEA,1983,0.5625,0.5826664,0.52141213,0.061254263,0.04108786582946777,-0.020166397094726562,0.04108786582946777,Chuck Knox,Chuck Knox,77.4212715389186
PIT,2020,0.75,0.6876261,0.62645274,0.06117338,0.1235472559928894,0.06237387657165527,0.1235472559928894,Mike Tomlin,Mike Tomlin,77.36185383244207
MIA,1998,0.625,0.68746877,0.6266964,0.06077236,-0.0016964077949523926,-0.062468767166137695,-0.0016964077949523926,Jimmy Johnson,Jimmy Johnson,77.30243612596553
MIN,2023,0.4118,0.3586894,0.2981832,0.060506195,0.11361679725646973,0.05311060242652893,0.11361679725646973,Kevin O'Connell,Kevin O'Connell,77.243018419489
PIT,1995,0.6875,0.55112976,0.49071127,0.060418487,0.1967887282371521,0.1363702416419983,0.1967887282371521,Bill Cowher,Bill Cowher,77.18360071301248
SEA,2015,0.625,0.6340426,0.57409763,0.059944987,0.050902366638183594,-0.009042620658874512,0.050902366638183594,Pete Carroll,Pete Carroll,77.12418300653596
MIA,1980,0.5,0.44802096,0.38813677,0.05988419,0.11186322569847107,0.05197903513908386,0.11186322569847107,Don Shula,Don Shula,77.0647653000594
RAM,1970,0.6786,0.66804296,0.6083799,0.059663057,0.07022009954452513,0.01055704221725462,0.07022009954452513,George Allen,George Allen,76.97563874034462
RAM,1970,0.6786,0.66804296,0.6083799,0.059663057,0.07022009954452513,0.01055704221725462,0.07022009954452513,George Allen,George Allen,76.97563874034462
GNB,2015,0.625,0.69922775,0.63981026,0.059417486,-0.014810264110565186,-0.07422775030136108,-0.014810264110565186,Mike McCarthy,Mike McCarthy,76.88651218062984
GNB,2012,0.6875,0.72635925,0.66695935,0.059399903,0.02054065465927124,-0.03885924816131592,0.02054065465927124,Mike McCarthy,Mike McCarthy,76.8270944741533
NOR,1993,0.5,0.45926988,0.40010792,0.05916196,0.09989207983016968,0.04073011875152588,0.09989207983016968,,,76.76767676767676
OTI,2018,0.5625,0.45163864,0.3926729,0.058965743,0.16982710361480713,0.11086136102676392,0.16982710361480713,Mike Vrabel,Mike Vrabel,76.70825906120024
TAM,2019,0.4375,0.4516253,0.39298394,0.058641344,0.04451605677604675,-0.014125287532806396,0.04451605677604675,Bruce Arians,Bruce Arians,76.6488413547237
DAL,2018,0.625,0.5249953,0.46645337,0.058541954,0.15854662656784058,0.10000467300415039,0.15854662656784058,Jason Garrett,Jason Garrett,76.58942364824718
MIN,1996,0.5625,0.5241213,0.46559605,0.058525234,0.09690394997596741,0.03837871551513672,0.09690394997596741,Dennis Green,Dennis Green,76.53000594177065
RAI,2005,0.25,0.35895744,0.30045378,0.058503658,-0.050453782081604004,-0.108957439661026,-0.050453782081604004,Norv Turner,Norv Turner,76.47058823529412
NYG,2009,0.5,0.46071044,0.40225434,0.058456093,0.09774565696716309,0.03928956389427185,0.09774565696716309,Tom Coughlin,Tom Coughlin,76.41117052881758
CHI,2006,0.8125,0.7128191,0.65436786,0.058451235,0.1581321358680725,0.09968090057373047,0.1581321358680725,Lovie Smith,Lovie Smith,76.35175282234106
SDG,2011,0.5,0.63628244,0.5780585,0.058223963,-0.07805848121643066,-0.13628244400024414,-0.07805848121643066,Norv Turner,Norv Turner,76.29233511586453
OTI,1993,0.75,0.69151556,0.6333163,0.058199286,0.1166837215423584,0.058484435081481934,0.1166837215423584,,,76.232917409388
RAM,1971,0.6071,0.6183544,0.5603711,0.05798328,0.0467288990974426,-0.01125438013076785,0.0467288990974426,Tommy Prothro,Tommy Prothro,76.17349970291146
NOR,1979,0.5,0.6100097,0.5520954,0.057914257,-0.05209541320800781,-0.11000967025756836,-0.05209541320800781,Dick Nolan,Dick Nolan,76.11408199643493
PIT,2001,0.8125,0.6895441,0.6316525,0.057891607,0.18084752559661865,0.12295591831207275,0.18084752559661865,Bill Cowher,Bill Cowher,76.05466428995841
SEA,2023,0.5294,0.5413611,0.48351082,0.05785027,0.04588917794227598,-0.011961093521118182,0.04588917794227598,Pete Carroll,Pete Carroll,75.99524658348187
PHI,2022,0.8235,0.7754081,0.71757245,0.05783564,0.10592754936218263,0.04809191083908082,0.10592754936218263,Nick Sirianni,Nick Sirianni,75.93582887700535
PIT,2014,0.6875,0.73360443,0.6758503,0.05775416,0.011649727821350098,-0.04610443115234375,0.011649727821350098,Mike Tomlin,Mike Tomlin,75.87641117052881
SDG,2003,0.25,0.3129318,0.25555137,0.057380438,-0.005551367998123169,-0.06293180584907532,-0.005551367998123169,Marty Schottenheimer,Marty Schottenheimer,75.81699346405229
NYG,2022,0.5588,0.523688,0.4663375,0.057350516,0.0924624979972839,0.035111981678009,0.0924624979972839,Brian Daboll,Brian Daboll,75.75757575757575
MIA,1994,0.625,0.63720983,0.58006394,0.057145894,0.04493606090545654,-0.012209832668304443,0.04493606090545654,Don Shula,Don Shula,75.69815805109923
MIA,1990,0.75,0.71918005,0.662041,0.05713904,0.08795899152755737,0.030819952487945557,0.08795899152755737,Don Shula,Don Shula,75.6387403446227
DAL,2008,0.5625,0.4891944,0.43252188,0.056672513,0.12997812032699585,0.07330560684204102,0.12997812032699585,Wade Phillips,Wade Phillips,75.57932263814617
WAS,1971,0.6786,0.73032033,0.6743402,0.055980146,0.0042598114967346,-0.051720334434509296,0.0042598114967346,George Allen,George Allen,75.51990493166963
JAX,2001,0.375,0.5068511,0.4509036,0.055947483,-0.07590359449386597,-0.13185107707977295,-0.07590359449386597,Tom Coughlin,Tom Coughlin,75.4604872251931
SEA,2003,0.625,0.5892729,0.5333657,0.05590719,0.09163427352905273,0.035727083683013916,0.09163427352905273,Mike Holmgren,Mike Holmgren,75.40106951871658
SFO,2014,0.5,0.58171654,0.5258323,0.055884242,-0.025832295417785645,-0.08171653747558594,-0.025832295417785645,Jim Harbaugh,Jim Harbaugh,75.34165181224004
MIN,1981,0.4375,0.4750268,0.4191683,0.055858493,0.018331706523895264,-0.03752678632736206,0.018331706523895264,Bud Grant,Bud Grant,75.28223410576351
BUF,1991,0.8125,0.8001249,0.74432564,0.055799246,0.06817436218261719,0.012375116348266602,0.06817436218261719,Marv Levy,Marv Levy,75.22281639928698
NOR,2015,0.4375,0.5593727,0.5036938,0.055678904,-0.06619381904602051,-0.12187272310256958,-0.06619381904602051,Sean Payton,Sean Payton,75.16339869281046
RAM,1987,0.4,0.40054643,0.3450043,0.05554214,0.05499570965766909,-0.0005464315414428489,0.05499570965766909,John Robinson,John Robinson,75.10398098633392
DET,1997,0.5625,0.5846611,0.52915424,0.055506885,0.03334575891494751,-0.022161126136779785,0.03334575891494751,Bobby Ross,Bobby Ross,75.0445632798574
CLT,1980,0.4375,0.5037141,0.4482512,0.055462897,-0.010751187801361084,-0.06621408462524414,-0.010751187801361084,,,74.98514557338086
RAM,2000,0.625,0.6204376,0.56499976,0.055437863,0.06000024080276489,0.0045623779296875,0.06000024080276489,,,74.92572786690434
CAR,2008,0.75,0.6444808,0.58910596,0.05537486,0.16089403629302979,0.10551917552947998,0.16089403629302979,John Fox,John Fox,74.8663101604278
CRD,2014,0.6875,0.61126274,0.5559876,0.055275142,0.13151240348815918,0.0762372612953186,0.13151240348815918,Bruce Arians,Bruce Arians,74.80689245395128
PHI,2020,0.2812,0.29239458,0.23729448,0.0551001,0.04390551979541779,-0.011194578456878657,0.04390551979541779,Doug Pederson,Doug Pederson,74.74747474747475
MIA,1992,0.6875,0.67759436,0.6225757,0.055018663,0.06492429971694946,0.009905636310577393,0.06492429971694946,Don Shula,Don Shula,74.68805704099822
SEA,2004,0.5625,0.65431154,0.5993504,0.054961145,-0.03685039281845093,-0.09181153774261475,-0.03685039281845093,Mike Holmgren,Mike Holmgren,74.62863933452168
RAV,2002,0.4375,0.5030433,0.44816554,0.054877758,-0.010665535926818848,-0.0655432939529419,-0.010665535926818848,Brian Billick,Brian Billick,74.56922162804516
CAR,2003,0.6875,0.6273313,0.57259387,0.05473745,0.11490613222122192,0.060168683528900146,0.11490613222122192,John Fox,John Fox,74.50980392156863
NYJ,1988,0.5312,0.62145793,0.5667699,0.054688036,-0.03556989793777465,-0.09025793437957763,-0.03556989793777465,Joe Walton,Joe Walton,74.4503862150921
RAI,1974,0.8571,0.6916323,0.63696384,0.054668427,0.22013615570068357,0.1654677291870117,0.22013615570068357,John Madden,John Madden,74.39096850861556
OTI,2022,0.4118,0.49634522,0.44176143,0.054583788,-0.029961434078216553,-0.08454522199630737,-0.029961434078216553,Mike Vrabel,Mike Vrabel,74.33155080213903
DAL,2014,0.75,0.6887952,0.63423616,0.054559052,0.1157638430595398,0.06120479106903076,0.1157638430595398,Jason Garrett,Jason Garrett,74.27213309566251
PHI,2009,0.6875,0.6640017,0.6094482,0.05455351,0.07805180549621582,0.0234982967376709,0.07805180549621582,Andy Reid,Andy Reid,74.21271538918597
JAX,2002,0.375,0.571375,0.5168293,0.0545457,-0.14182931184768677,-0.1963750123977661,-0.14182931184768677,Tom Coughlin,Tom Coughlin,74.15329768270945
SDG,1979,0.75,0.66857755,0.61406565,0.054511905,0.13593435287475586,0.08142244815826416,0.13593435287475586,Don Coryell,Don Coryell,74.09387997623291
NYJ,1972,0.5,0.51131535,0.4568929,0.05442244,0.04310709238052368,-0.011315345764160156,0.04310709238052368,Weeb Ewbank,Weeb Ewbank,74.03446226975639
SFO,2021,0.5882,0.5075881,0.45324457,0.05434352,0.1349554330825805,0.08061191148757929,0.1349554330825805,Kyle Shanahan,Kyle Shanahan,73.97504456327985
NYG,2006,0.5,0.5665904,0.5124302,0.054160237,-0.012430191040039062,-0.06659042835235596,-0.012430191040039062,Tom Coughlin,Tom Coughlin,73.91562685680333
NWE,1995,0.375,0.43883526,0.38473797,0.054097295,-0.009737968444824219,-0.0638352632522583,-0.009737968444824219,Bill Parcells,Bill Parcells,73.8562091503268
PIT,1999,0.375,0.46280596,0.40880856,0.053997397,-0.03380855917930603,-0.08780595660209656,-0.03380855917930603,Bill Cowher,Bill Cowher,73.79679144385027
NOR,2012,0.4375,0.46872482,0.41482487,0.053899944,0.022675126791000366,-0.031224817037582397,0.022675126791000366,Aaron Kromer,Aaron Kromer / Joe Vitt,73.73737373737373
WAS,1988,0.4375,0.3560629,0.30226284,0.053800046,0.13523715734481812,0.0814371109008789,0.13523715734481812,Joe Gibbs,Joe Gibbs,73.6779560308972
DAL,2023,0.7059,0.7249971,0.67125034,0.05374676,0.034649656677246066,-0.019097103214263944,0.034649656677246066,Mike McCarthy,Mike McCarthy,73.61853832442068
MIA,2001,0.6875,0.54457057,0.49096295,0.053607613,0.196537047624588,0.14292943477630615,0.196537047624588,Dave Wannstedt,Dave Wannstedt,73.55912061794415
PIT,2006,0.5,0.561794,0.5083461,0.053447902,-0.008346080780029297,-0.0617939829826355,-0.008346080780029297,Bill Cowher,Bill Cowher,73.49970291146761
MIA,2009,0.4375,0.30888247,0.25545526,0.05342722,0.18204474449157715,0.128617525100708,0.18204474449157715,Tony Sparano,Tony Sparano,73.44028520499108
CHI,2002,0.25,0.2562985,0.20299213,0.053306386,0.04700787365436554,-0.00629851222038269,0.04700787365436554,Dick Jauron,Dick Jauron,73.38086749851456
NWE,1988,0.5625,0.44969642,0.39650095,0.053195477,0.16599905490875244,0.11280357837677002,0.16599905490875244,Raymond Berry,Raymond Berry,73.32144979203802
KAN,2004,0.4375,0.4820443,0.4289123,0.053131998,0.008587688207626343,-0.04454430937767029,0.008587688207626343,Dick Vermeil,Dick Vermeil,73.2620320855615
RAI,2020,0.5,0.50493723,0.45185563,0.0530816,0.048144370317459106,-0.004937231540679932,0.048144370317459106,,,73.20261437908496
PIT,1977,0.6429,0.5726774,0.51962954,0.053047836,0.12327046194076541,0.07022262611389163,0.12327046194076541,Chuck Noll,Chuck Noll,73.14319667260844
CRD,2019,0.3438,0.36962566,0.31660768,0.053017974,0.027192316102981562,-0.025825657796859747,0.027192316102981562,Kliff Kingsbury,Kliff Kingsbury,73.0837789661319
CHI,1984,0.625,0.6528452,0.5999875,0.052857697,0.025012493133544922,-0.02784520387649536,0.025012493133544922,Mike Ditka,Mike Ditka,73.02436125965538
GNB,2005,0.25,0.35956436,0.3068544,0.052709967,-0.05685439705848694,-0.10956436395645142,-0.05685439705848694,Mike Sherman,Mike Sherman,72.96494355317886
CHI,2021,0.3529,0.33409104,0.2814011,0.05268994,0.07149890222549438,0.01880896248817443,0.07149890222549438,Matt Nagy,Matt Nagy,72.90552584670232
SDG,1978,0.5625,0.5713905,0.51888245,0.052508056,0.04361754655838013,-0.008890509605407715,0.04361754655838013,Tommy Prothro,Don Coryell / Tommy Prothro,72.84610814022578
SEA,2002,0.4375,0.5065664,0.45417577,0.052390635,-0.01667577028274536,-0.06906640529632568,-0.01667577028274536,Mike Holmgren,Mike Holmgren,72.78669043374926
BUF,1975,0.5714,0.57504165,0.52265626,0.05238539,0.048743738079071064,-0.003641651725769024,0.048743738079071064,Lou Saban,Lou Saban,72.72727272727273
NYG,1977,0.3571,0.31819162,0.26588744,0.05230418,0.09121256074905393,0.03890838227272031,0.09121256074905393,John McVay,John McVay,72.6678550207962
CAR,2018,0.4375,0.45554715,0.40332317,0.05222398,0.03417682647705078,-0.01804715394973755,0.03417682647705078,Ron Rivera,Ron Rivera,72.60843731431966
WAS,1989,0.625,0.6206794,0.56855386,0.052125514,0.0564461350440979,0.004320621490478516,0.0564461350440979,Joe Gibbs,Joe Gibbs,72.54901960784314
ATL,1998,0.875,0.6944291,0.6423107,0.05211842,0.23268932104110718,0.18057090044021606,0.23268932104110718,Dan Reeves,Dan Reeves,72.48960190136661
CLT,2013,0.6875,0.5888835,0.53688073,0.052002788,0.1506192684173584,0.09861648082733154,0.1506192684173584,Chuck Pagano,Chuck Pagano,72.43018419489007
CIN,1989,0.5,0.6645289,0.61280495,0.051723957,-0.11280494928359985,-0.16452890634536743,-0.11280494928359985,Sam Wyche,Sam Wyche,72.37076648841355
RAI,2021,0.5882,0.47400323,0.4224527,0.051550537,0.16574731178283686,0.11419677443504328,0.16574731178283686,,,72.31134878193701
GNB,1992,0.5625,0.4410666,0.38956702,0.051499575,0.17293298244476318,0.12143340706825256,0.17293298244476318,Mike Holmgren,Mike Holmgren,72.25193107546049
SFO,2022,0.7647,0.73329705,0.6818988,0.051398277,0.08280122728347783,0.031402950000762986,0.08280122728347783,Kyle Shanahan,Kyle Shanahan,72.19251336898395
PHI,2005,0.375,0.37666383,0.32551485,0.05114898,0.04948514699935913,-0.0016638338565826416,0.04948514699935913,Andy Reid,Andy Reid,72.13309566250743
NWE,1980,0.625,0.63441056,0.5834154,0.05099517,0.04158461093902588,-0.009410560131072998,0.04158461093902588,Ron Erhardt,Ron Erhardt,72.0736779560309
MIN,1988,0.6875,0.69502395,0.644092,0.05093193,0.043407976627349854,-0.007523953914642334,0.043407976627349854,Jerry Burns,Jerry Burns,72.01426024955437
KAN,1994,0.5625,0.5206055,0.4697435,0.050862014,0.09275650978088379,0.041894495487213135,0.09275650978088379,Marty Schottenheimer,Marty Schottenheimer,71.95484254307783
RAM,1980,0.6875,0.6390052,0.588307,0.05069816,0.09919297695159912,0.048494815826416016,0.09919297695159912,Ray Malavasi,Ray Malavasi,71.89542483660131
ATL,2016,0.6875,0.67585546,0.6251613,0.050694168,0.06233870983123779,0.011644542217254639,0.06233870983123779,Dan Quinn,Dan Quinn,71.83600713012478
DAL,2013,0.5,0.51458246,0.4642899,0.05029255,0.03571009635925293,-0.014582455158233643,0.03571009635925293,Jason Garrett,Jason Garrett,71.77658942364825
GNB,2011,0.9375,0.8352264,0.7851336,0.050092816,0.15236639976501465,0.10227358341217041,0.15236639976501465,Mike McCarthy,Mike McCarthy,71.71717171717171
RAV,2017,0.5625,0.616652,0.56660974,0.05004227,-0.004109740257263184,-0.05415201187133789,-0.004109740257263184,John Harbaugh,John Harbaugh,71.65775401069519
MIA,2013,0.5,0.5196617,0.46964172,0.05002001,0.03035828471183777,-0.01966172456741333,0.03035828471183777,Joe Philbin,Joe Philbin,71.59833630421866
