PFR_Team,Year,QB_Pct,RB_Pct,WR_Pct,TE_Pct,OL_Pct,DL_Pct,LB_Pct,SEC_Pct,K_Pct,P_Pct,LS_Pct,Off_Pct,Def_Pct,SPT_Pct,Total_Pct
ATL,2011,13.06,10.35,10.68,8.07,13.3,10.13,17.75,13.87,1.43,0.32,0.74,55.45,41.75,2.5,100.0
BUF,2011,7.45,8.41,10.54,2.96,7.88,23.87,16.58,17.53,1.8,1.53,0.44,37.24,57.99,3.77,100.0
CAR,2011,4.5,8.97,11.02,5.84,23.75,13.63,14.03,12.92,1.97,1.61,0.98,54.09,40.58,4.56,100.0
CHI,2011,9.24,4.12,9.52,4.64,14.82,17.04,18.6,15.71,1.99,2.68,0.97,42.34,51.35,5.64,100.0
CIN,2011,2.71,4.72,8.59,4.77,23.86,16.67,12.46,23.93,0.63,0.52,0.55,44.66,53.06,1.71,100.0
CLE,2011,3.84,3.68,6.67,9.07,31.91,7.31,13.57,19.16,3.08,1.24,0.0,55.17,40.04,4.33,100.0
CLT,2011,16.41,7.25,10.92,8.57,10.53,7.04,23.72,12.66,2.15,0.44,0.0,53.68,43.42,2.59,100.0
CRD,2011,9.88,3.92,17.29,3.79,19.65,9.88,11.99,19.94,1.9,0.57,0.84,54.53,41.81,3.31,100.0
DAL,2011,9.54,4.38,10.51,9.63,14.62,10.88,17.0,19.1,1.19,2.41,0.76,48.68,46.98,4.35,100.0
DEN,2011,0.64,5.44,5.87,6.39,10.86,17.21,28.32,21.75,2.23,0.37,0.96,29.19,67.28,3.56,100.0
DET,2011,7.39,6.1,19.62,4.61,18.51,22.3,7.45,9.86,2.33,1.12,0.72,56.23,39.61,4.16,100.0
GNB,2011,7.6,4.89,15.57,2.69,16.43,9.93,15.73,21.95,1.94,0.35,0.63,47.18,47.62,2.92,100.0
JAX,2011,4.91,9.09,6.99,5.67,15.71,19.09,13.14,15.58,2.66,0.0,0.97,42.38,47.82,3.63,100.0
KAN,2011,15.68,9.08,8.34,1.57,8.65,21.27,12.32,17.49,0.89,1.9,0.66,43.32,51.07,3.45,100.0
MIA,2011,4.29,4.7,11.87,3.03,27.15,21.05,14.86,10.42,1.01,0.97,0.64,51.04,46.34,2.62,100.0
MIN,2011,6.49,11.44,6.54,7.48,11.38,22.7,12.44,17.66,1.92,1.22,0.73,43.33,52.8,3.87,100.0
NOR,2011,12.15,10.55,11.61,1.92,14.59,12.5,19.67,14.28,1.51,0.48,0.38,50.83,46.45,2.38,100.0
NWE,2011,12.18,3.35,9.99,3.78,23.9,16.19,15.8,11.61,2.26,0.43,0.33,53.2,43.6,3.02,100.0
NYG,2011,14.47,9.53,5.45,1.22,21.43,19.96,9.86,15.08,1.2,0.69,0.74,52.09,44.9,2.62,100.0
NYJ,2011,15.45,2.43,8.47,2.5,21.79,7.84,22.65,17.38,0.44,0.3,0.36,50.65,47.87,1.1,100.0
PHI,2011,16.47,1.49,8.44,3.0,14.88,26.48,7.41,19.86,0.38,0.3,0.73,44.29,53.75,1.42,100.0
PIT,2011,12.03,3.13,7.21,4.67,15.87,14.83,22.29,17.7,0.89,0.76,0.61,42.91,54.81,2.27,100.0
RAI,2011,7.55,13.55,13.37,4.55,8.85,19.55,10.78,13.27,3.37,3.89,0.87,47.87,43.61,8.12,100.0
SEA,2011,7.0,5.65,12.47,5.19,23.47,16.41,11.69,15.41,0.0,1.11,0.38,53.78,43.51,1.48,100.0
SFO,2011,6.15,8.79,10.74,7.9,15.61,18.07,12.61,15.23,1.66,1.16,0.98,49.18,45.91,3.81,100.0
TAM,2011,3.31,2.75,8.65,10.45,30.05,11.79,9.96,15.02,2.1,4.56,0.89,55.2,36.77,7.55,100.0
WAS,2011,2.07,4.23,7.97,6.8,23.15,17.11,12.2,23.73,0.42,1.07,0.36,44.22,53.04,1.85,100.42
ATL,2012,11.0,7.71,11.69,5.91,14.37,13.4,11.15,21.57,2.04,0.38,0.33,50.67,46.12,2.76,100.0
BUF,2012,7.4,5.7,12.47,3.09,9.92,30.4,11.97,14.03,1.9,1.56,0.76,38.58,56.41,4.23,100.0
CAR,2012,5.04,10.58,9.26,3.66,20.93,16.59,14.77,15.49,1.27,0.76,0.61,49.47,46.85,2.63,100.0
CHI,2012,10.89,8.63,14.66,4.83,10.48,16.51,17.17,11.6,2.34,1.34,0.84,49.49,45.28,4.52,100.0
CIN,2012,2.7,3.72,8.73,2.89,21.69,18.17,9.04,26.73,2.34,1.11,1.15,39.73,53.94,4.59,100.0
CLE,2012,3.54,6.14,6.16,5.66,19.19,17.8,15.43,21.28,3.0,1.05,0.31,40.69,54.52,4.36,100.0
CLT,2012,13.37,6.64,6.11,7.6,8.89,7.99,26.79,18.26,2.63,1.09,0.32,42.6,53.04,4.04,100.0
CRD,2012,9.9,6.06,17.32,4.51,15.2,13.42,12.53,17.8,1.06,0.85,0.93,52.98,43.75,2.84,100.0
DAL,2012,8.49,5.66,13.92,6.91,15.01,14.38,18.53,14.3,0.38,1.04,0.71,49.98,47.2,2.13,100.0
DEN,2012,14.76,6.07,5.46,3.32,12.12,9.1,25.83,20.87,1.35,0.4,0.43,41.73,55.79,2.18,100.0
DET,2012,8.72,3.03,15.87,4.49,18.46,24.64,7.87,13.28,2.43,0.75,0.46,50.58,45.79,3.64,100.0
GNB,2012,7.41,2.6,17.53,3.58,13.66,12.02,15.8,22.1,1.97,0.64,0.72,44.79,49.92,3.32,100.0
JAX,2012,4.79,7.73,9.26,8.21,15.2,19.46,12.95,14.03,1.54,0.49,0.82,45.19,46.45,2.85,100.0
KAN,2012,6.93,6.96,12.52,3.56,9.41,17.32,17.15,22.05,1.67,1.6,0.55,39.39,56.52,3.82,100.0
MIA,2012,5.96,6.65,11.0,5.14,23.62,14.93,17.53,10.57,2.33,1.14,0.81,52.38,43.03,4.27,100.0
MIN,2012,3.26,12.62,8.0,5.14,14.22,29.19,10.19,11.88,2.6,1.4,0.84,43.24,51.27,4.84,100.0
NOR,2012,9.62,7.96,10.01,2.51,19.55,10.81,19.1,16.71,1.22,1.7,0.46,49.65,46.62,3.38,100.0
NWE,2012,6.99,2.92,14.99,7.87,19.11,15.6,14.87,14.4,2.32,0.46,0.36,51.89,44.86,3.13,100.0
NYG,2012,8.11,6.94,4.46,3.5,18.53,20.53,10.98,23.15,1.28,1.18,0.89,41.54,54.66,3.35,100.0
NYJ,2012,7.52,2.32,12.22,6.29,15.2,6.54,23.84,24.34,0.48,0.35,0.41,43.55,54.72,1.24,100.0
PHI,2012,15.88,3.81,9.89,4.61,21.53,12.83,11.5,17.51,0.49,0.71,0.79,55.72,41.84,1.98,100.0
PIT,2012,8.03,4.77,8.99,6.84,13.9,13.43,21.21,19.79,1.66,0.31,0.74,42.53,54.44,2.72,100.0
RAI,2012,3.27,10.12,10.81,2.04,8.21,19.76,13.98,21.12,3.98,4.68,1.13,34.46,54.87,9.79,100.13
SEA,2012,4.17,7.39,11.14,6.76,18.69,20.55,15.4,10.96,1.54,1.03,0.39,48.15,46.92,2.96,100.0
SFO,2012,7.94,6.77,10.24,6.61,10.38,14.51,21.66,16.37,2.6,1.41,0.83,41.94,52.54,4.83,100.0
TAM,2012,6.4,2.6,16.35,3.04,29.17,15.64,9.33,10.75,3.57,2.18,0.59,57.57,35.72,6.33,100.0
WAS,2012,4.85,2.78,12.91,6.85,24.17,16.49,7.87,20.5,0.45,1.59,0.46,51.56,44.86,2.5,100.0
ATL,2013,8.1,6.5,14.5,5.85,14.92,13.42,14.09,18.61,2.42,0.47,0.39,49.87,46.12,3.29,100.0
BUF,2013,7.44,7.23,9.64,4.32,13.49,28.55,6.41,19.33,1.59,0.46,0.92,42.12,54.29,2.97,100.0
CAR,2013,6.78,8.45,10.63,4.4,16.39,16.45,17.51,13.6,2.48,0.45,0.78,46.65,47.56,3.72,100.0
CHI,2013,8.85,7.92,15.11,3.57,9.08,22.81,11.32,15.65,2.75,1.35,0.86,44.53,49.79,4.96,100.0
CIN,2013,2.17,4.68,7.4,3.48,19.04,31.35,7.97,18.29,1.26,2.19,1.05,36.76,57.61,4.5,100.0
CLE,2013,4.6,5.79,5.62,1.84,22.88,23.28,19.45,14.24,0.89,0.37,0.96,40.73,56.97,2.23,100.0
CLT,2013,6.63,5.7,10.29,2.22,18.35,11.86,20.05,18.84,2.63,2.31,0.37,43.19,50.75,5.32,100.0
CRD,2013,10.18,5.22,13.01,4.22,19.31,18.62,12.62,12.8,1.71,1.32,0.91,51.94,44.04,3.93,100.0
DAL,2013,11.95,1.96,6.56,5.19,18.45,9.13,26.15,18.59,0.48,0.48,0.85,44.11,53.87,1.82,100.0
DEN,2013,14.12,4.18,7.15,6.01,20.94,9.25,15.39,18.13,2.48,1.5,0.49,52.4,42.76,4.47,100.0
DET,2013,18.0,4.3,14.92,6.22,12.1,23.08,10.09,9.06,0.52,0.38,0.52,55.54,42.22,1.41,100.0
GNB,2013,10.61,2.27,8.37,9.59,15.31,14.89,17.03,16.22,1.95,0.92,0.68,46.15,48.14,3.55,100.0
JAX,2013,7.06,7.54,14.7,6.26,15.04,17.39,14.7,12.37,2.74,0.57,0.49,50.59,44.46,3.79,100.0
KAN,2013,11.69,4.96,8.7,4.33,17.96,13.1,16.12,19.87,1.08,1.35,0.42,47.64,49.09,2.85,100.0
MIA,2013,5.22,1.72,8.87,5.35,18.07,25.94,12.1,19.47,0.69,1.47,0.97,39.23,57.51,3.13,100.0
MIN,2013,7.19,12.06,8.96,3.61,15.99,28.93,10.38,9.22,0.4,0.35,0.81,47.81,48.53,1.56,100.0
NOR,2013,14.71,7.38,9.53,3.26,14.82,7.98,19.04,18.7,1.87,1.57,0.61,49.71,45.72,4.05,100.0
NWE,2013,11.77,3.46,12.05,5.89,18.64,16.09,13.75,14.35,2.74,0.36,0.45,51.81,44.19,3.56,100.0
NYG,2013,17.38,6.17,7.13,2.35,17.95,16.35,10.23,18.86,0.49,1.44,0.82,50.98,45.44,2.74,100.0
NYJ,2013,12.7,3.54,10.64,3.42,17.62,6.59,20.54,23.15,0.5,0.34,0.57,47.92,50.28,1.42,100.0
PHI,2013,10.65,5.01,15.28,4.65,21.32,10.26,13.4,14.43,0.52,0.5,0.82,56.91,38.09,1.83,100.0
PIT,2013,12.27,3.25,9.0,7.55,11.42,10.98,21.96,20.79,1.43,0.47,0.49,43.49,53.73,2.4,100.0
RAI,2013,11.46,9.72,8.48,2.96,9.11,22.86,13.49,14.5,4.18,0.38,0.93,41.74,50.86,5.49,100.0
SEA,2013,4.18,8.14,13.56,9.61,21.27,26.1,4.3,10.19,0.46,1.05,0.58,56.77,40.6,2.09,100.0
SFO,2013,2.02,7.37,15.28,8.29,14.41,10.12,14.63,20.69,2.39,3.34,0.52,47.38,45.44,6.24,100.0
TAM,2013,8.53,3.43,12.1,1.99,20.54,16.19,7.22,23.18,3.08,2.54,0.44,46.59,46.59,6.06,100.0
WAS,2013,5.62,2.2,18.5,4.79,21.53,16.0,15.73,12.18,0.52,0.82,1.2,52.63,43.91,2.54,100.0
ATL,2014,13.97,5.59,14.13,2.26,22.77,12.21,13.62,11.08,2.49,0.88,0.5,58.72,36.91,3.87,100.0
BUF,2014,9.23,7.84,13.43,2.3,13.19,27.6,8.99,13.49,2.46,0.28,0.83,46.0,50.08,3.58,100.0
CAR,2014,6.75,8.79,8.25,7.41,14.37,25.12,15.79,8.52,1.31,0.44,0.73,45.56,49.43,2.49,100.0
CHI,2014,14.74,8.31,11.06,5.98,13.56,13.14,15.88,13.46,2.08,0.95,0.43,53.64,42.48,3.46,100.0
CIN,2014,8.36,3.24,8.4,6.02,16.45,23.88,11.09,18.73,1.06,1.76,0.58,42.47,53.71,3.4,100.0
CLE,2014,5.3,7.36,8.42,3.47,22.86,13.51,18.99,18.26,0.57,0.37,0.5,47.41,50.76,1.44,100.0
CLT,2014,7.91,3.56,10.55,2.38,15.26,16.17,19.37,19.74,1.82,2.38,0.46,39.66,55.28,4.66,100.0
CRD,2014,11.97,2.69,11.27,3.78,19.4,20.82,12.16,15.5,0.32,1.28,0.82,49.12,48.48,2.41,100.0
DAL,2014,10.34,2.24,6.54,7.83,19.17,15.21,15.53,19.77,1.31,0.5,0.78,46.13,50.51,2.58,100.0
DEN,2014,13.72,3.06,14.21,3.27,20.96,7.64,15.18,18.1,1.05,2.39,0.43,55.22,40.91,3.87,100.0
DET,2014,12.86,5.8,16.19,4.2,9.46,29.71,9.93,9.14,0.43,0.41,0.48,48.52,48.77,1.32,100.0
GNB,2014,14.38,2.35,7.08,2.2,15.38,10.81,22.73,20.2,2.54,0.93,0.63,41.4,53.75,4.09,100.0
JAX,2014,8.9,4.5,6.82,8.48,16.37,25.93,15.81,8.03,3.24,0.6,0.39,45.07,49.77,4.23,100.0
KAN,2014,6.66,8.71,14.2,4.26,9.37,11.14,18.66,21.89,0.89,2.86,0.45,43.2,51.69,4.2,100.0
MIA,2014,6.32,3.99,20.3,2.16,14.23,17.8,16.55,15.07,0.37,2.52,0.69,47.0,49.42,3.58,100.0
MIN,2014,7.99,12.78,8.19,5.58,19.67,21.1,10.6,10.24,0.46,0.42,0.98,54.22,41.95,1.85,100.0
NOR,2014,14.53,4.52,11.62,4.83,19.56,7.66,13.42,18.32,1.21,2.46,0.65,55.06,39.4,4.33,100.0
NWE,2014,11.62,3.0,10.71,11.31,15.51,10.3,13.74,19.6,2.83,0.37,0.56,52.16,43.65,3.76,100.0
NYG,2014,16.02,4.09,9.87,2.3,21.0,14.17,7.38,20.78,1.02,1.5,0.87,53.28,42.33,3.4,100.0
NYJ,2014,8.69,5.33,16.43,2.89,22.76,7.96,14.28,16.83,3.04,0.42,0.68,56.1,39.07,4.14,100.0
PHI,2014,2.8,9.27,13.19,4.26,23.2,8.17,16.95,17.03,0.39,0.99,0.79,52.72,42.15,2.17,100.0
PIT,2014,16.17,2.34,5.84,5.97,14.84,7.26,26.47,18.54,1.33,0.32,0.49,45.15,52.26,2.14,100.0
RAI,2014,9.99,5.66,6.89,1.74,17.12,14.76,11.46,24.93,2.47,0.46,0.87,41.39,51.15,3.79,100.0
SEA,2014,1.59,7.37,12.85,5.19,18.51,24.72,8.93,17.1,1.3,1.07,0.68,45.51,50.75,3.06,100.0
SFO,2014,4.83,6.66,12.12,7.26,18.1,15.15,17.87,12.87,1.52,1.82,0.43,48.97,45.89,3.78,100.0
TAM,2014,4.16,2.6,12.59,3.17,19.81,28.71,7.72,17.82,0.31,2.38,0.31,42.33,54.26,2.99,100.0
WAS,2014,5.35,2.18,16.92,3.05,21.57,19.44,19.14,9.76,0.45,0.44,0.69,49.07,48.33,1.57,100.0
ATL,2015,15.11,2.53,18.92,2.19,20.88,16.7,6.32,11.33,2.22,2.47,0.56,59.63,34.35,5.25,100.0
BUF,2015,4.41,7.5,9.87,5.39,12.05,32.2,7.5,16.59,2.1,0.37,0.76,39.21,56.29,3.22,100.0
CAR,2015,10.62,9.87,9.01,6.32,15.0,21.71,12.35,9.45,2.13,0.47,0.71,50.82,43.52,3.31,100.0
CHI,2015,12.61,8.35,13.16,5.32,12.54,13.21,16.31,14.78,2.54,0.4,0.78,51.97,44.3,3.73,100.0
CIN,2015,7.23,2.83,13.46,2.4,18.21,18.54,15.27,17.73,1.35,1.92,0.63,44.13,51.54,3.91,100.0
CLE,2015,5.11,2.26,11.06,4.69,20.01,11.69,17.0,25.78,0.32,1.47,0.32,43.14,54.47,2.1,100.0
CLT,2015,7.85,4.39,9.65,2.9,13.48,11.5,23.01,22.16,1.92,2.23,0.91,38.27,56.67,5.06,100.0
CRD,2015,8.2,1.94,12.85,3.77,22.69,20.29,10.0,18.67,0.35,0.78,0.46,49.46,48.95,1.6,100.0
DAL,2015,14.53,3.13,12.19,6.1,15.88,10.69,10.73,22.77,1.81,0.73,0.81,51.84,44.19,3.35,100.0
DEN,2015,13.2,1.74,15.92,5.78,18.45,7.04,16.92,17.36,0.91,1.62,0.59,55.09,41.32,3.12,100.0
DET,2015,13.04,6.4,18.23,5.43,7.87,24.34,9.57,12.84,1.03,0.44,0.47,50.97,46.75,1.94,100.0
GNB,2015,14.06,2.88,8.87,2.36,14.94,17.17,17.75,17.04,2.5,0.94,0.73,43.11,51.95,4.17,100.0
JAX,2015,6.06,4.58,5.42,12.22,18.45,29.41,10.06,11.01,1.7,0.65,0.43,46.73,50.49,2.78,100.0
KAN,2015,15.19,6.89,11.33,3.2,11.98,9.55,16.3,20.44,1.08,2.69,0.31,48.58,46.29,4.08,100.0
MIA,2015,5.18,2.43,13.03,4.47,17.21,23.83,12.33,19.46,0.32,0.9,0.81,42.32,55.63,2.04,100.0
MIN,2015,3.58,11.54,15.17,6.09,20.36,18.05,8.24,14.0,1.52,0.43,0.61,56.75,40.29,2.56,100.0
NOR,2015,17.71,4.4,7.2,9.13,17.32,8.91,15.63,15.56,0.41,2.42,0.61,55.75,40.11,3.45,100.0
NWE,2015,10.49,2.82,11.9,8.87,18.2,7.32,17.49,18.72,2.55,0.77,0.34,52.28,43.53,3.66,100.0
NYG,2015,11.88,5.78,11.85,1.74,20.48,17.83,9.17,17.41,1.05,1.1,1.06,51.74,44.41,3.21,100.0
NYJ,2015,3.47,5.33,14.12,2.79,22.06,11.89,11.18,26.63,1.16,0.41,0.58,47.77,49.7,2.14,100.0
PHI,2015,11.76,10.01,7.68,4.6,18.77,12.38,13.94,18.2,0.57,1.38,0.71,52.83,44.52,2.66,100.0
PIT,2015,14.67,3.1,8.4,4.52,13.97,10.8,21.37,17.02,3.95,0.32,0.48,44.66,49.18,4.75,100.0
RAI,2015,2.5,3.45,9.26,3.61,22.81,17.44,13.92,19.13,2.63,1.12,0.9,41.62,50.48,4.65,100.0
SEA,2015,5.81,7.05,12.14,7.23,10.57,19.8,9.41,23.27,2.26,1.02,0.58,42.8,52.48,3.85,100.0
SFO,2015,12.67,3.84,10.08,5.4,17.15,13.73,16.1,15.21,3.02,0.72,0.59,49.13,45.04,4.33,100.0
TAM,2015,4.47,3.53,13.95,3.42,20.87,26.19,12.76,13.15,0.5,0.33,0.38,46.24,52.1,1.21,100.0
WAS,2015,6.35,2.55,17.73,4.41,20.19,19.36,12.45,14.26,0.44,0.36,0.79,51.23,46.07,1.6,100.0
ATL,2016,16.66,1.47,17.29,3.63,20.89,17.48,6.19,11.4,2.07,1.77,0.56,59.94,35.07,4.41,100.0
BUF,2016,6.75,6.98,10.46,5.39,14.79,25.83,5.07,20.73,1.81,0.39,0.74,44.37,51.63,2.94,100.0
CAR,2016,16.02,9.74,6.73,5.99,18.75,15.19,12.87,7.97,2.9,2.03,0.74,57.23,36.03,5.67,100.0
CHI,2016,13.62,1.81,15.65,3.9,20.65,7.54,24.33,10.58,1.15,0.42,0.36,55.64,42.45,1.93,100.0
CIN,2016,9.08,4.92,11.61,2.54,17.36,20.01,10.09,20.11,1.05,1.93,0.68,45.51,50.21,3.66,100.0
CLE,2016,12.33,2.48,10.68,3.16,16.69,11.41,13.74,26.75,0.63,1.31,0.41,45.33,51.9,2.34,100.0
CLT,2016,13.25,3.76,11.56,7.38,18.12,7.03,17.12,17.34,2.13,1.77,0.52,54.08,41.49,4.43,100.0
CRD,2016,13.55,3.32,16.56,4.0,13.9,17.0,11.57,18.43,0.38,0.88,0.41,51.33,47.0,1.67,100.0
DAL,2016,15.9,6.45,13.19,6.32,14.0,9.53,11.1,19.25,2.16,0.95,0.77,55.85,39.88,3.88,100.0
DEN,2016,4.76,5.82,16.8,4.86,11.86,10.26,19.98,23.28,0.41,0.83,0.83,44.1,53.52,2.07,100.0
DET,2016,15.78,3.75,20.89,5.24,12.0,12.7,10.97,14.55,2.12,0.81,0.69,57.66,38.23,3.63,100.0
GNB,2016,13.01,3.33,13.33,2.54,14.49,17.92,14.47,17.88,1.56,0.56,0.39,46.71,50.27,2.51,100.0
JAX,2016,7.22,4.23,9.65,8.42,16.32,27.08,8.05,16.79,0.35,1.43,0.45,45.85,51.92,2.23,100.0
KAN,2016,13.34,5.38,10.62,3.23,14.16,11.83,21.9,14.05,0.69,2.92,0.35,46.73,47.78,3.95,100.0
MIA,2016,8.84,1.87,5.34,7.12,20.09,27.2,7.72,19.8,0.37,0.86,0.81,43.27,54.71,2.03,100.0
MIN,2016,8.03,9.02,6.16,6.46,21.9,18.07,7.68,19.31,1.34,0.46,0.5,51.58,45.06,2.3,100.0
NOR,2016,12.87,6.52,5.44,4.29,16.89,10.25,19.3,20.62,0.37,2.08,0.61,46.01,50.17,3.06,100.0
NWE,2016,10.33,3.11,12.89,9.86,18.04,8.7,20.23,11.95,2.78,1.15,0.4,54.23,40.88,4.33,100.0
NYG,2016,16.53,6.31,8.9,1.98,13.36,21.88,10.3,16.52,1.25,1.28,0.73,47.08,48.71,3.25,100.0
NYJ,2016,6.4,3.85,14.63,1.9,21.03,15.47,9.29,24.4,2.11,0.3,0.59,47.81,49.16,3.0,100.0
PHI,2016,10.91,9.49,5.63,4.26,23.06,13.64,14.41,15.85,0.45,1.45,0.84,53.35,43.89,2.74,100.0
PIT,2016,17.03,3.37,11.28,4.91,18.86,9.46,20.54,12.28,1.14,0.35,0.45,55.44,42.28,1.94,100.0
RAI,2016,2.82,1.78,11.81,3.71,22.97,10.9,16.47,20.15,2.41,3.07,0.72,43.07,47.52,6.2,100.0
RAM,2016,10.99,4.44,11.44,5.59,13.01,16.68,15.23,18.27,0.84,1.58,0.59,45.47,50.19,3.01,100.0
SEA,2016,12.65,5.67,9.06,8.51,6.05,15.34,10.98,27.4,2.35,1.06,0.43,41.95,53.72,3.85,100.0
SFO,2016,15.12,2.41,11.69,4.1,16.54,11.93,18.9,15.08,2.34,0.8,0.72,49.86,45.9,3.86,100.0
TAM,2016,5.26,6.77,14.24,3.41,18.45,21.0,10.49,18.28,0.48,1.12,0.39,48.13,49.78,1.98,100.0
WAS,2016,15.22,1.7,17.8,5.77,17.89,12.29,11.5,15.99,0.41,0.58,0.83,58.39,39.79,1.83,100.0
ATL,2017,16.43,3.69,16.98,2.41,15.85,23.16,3.12,13.94,1.86,1.62,0.53,55.35,40.22,4.02,100.0
BUF,2017,7.14,7.65,7.97,7.39,23.47,23.09,5.22,12.38,2.03,0.76,0.39,53.63,40.69,3.18,100.0
CAR,2017,13.12,6.48,5.93,9.1,15.24,20.67,15.89,8.5,2.65,1.37,0.59,49.86,45.06,4.61,100.0
CHI,2017,13.82,1.74,10.33,5.99,19.41,9.83,20.05,15.78,1.48,0.43,0.78,51.28,45.65,2.69,100.0
CIN,2017,10.39,4.81,15.15,4.44,10.97,17.24,11.62,20.82,0.55,1.96,0.65,45.76,49.68,3.16,100.0
CLE,2017,12.78,2.87,7.47,3.15,29.22,10.79,15.96,14.11,0.31,2.01,0.94,55.48,40.86,3.26,100.0
CLT,2017,14.16,4.54,11.24,8.48,13.78,12.64,15.73,16.32,1.76,1.36,,52.2,44.68,3.12,100.0
CRD,2017,17.38,2.54,12.98,3.67,17.41,7.2,14.48,21.48,1.48,0.83,0.51,53.98,43.16,2.82,100.0
DAL,2017,8.42,5.83,16.44,10.43,16.46,16.18,9.81,11.65,2.62,0.97,0.76,57.59,37.64,4.35,100.0
DEN,2017,2.51,4.22,16.11,3.42,15.54,11.93,21.14,22.63,1.44,0.36,0.35,41.8,55.7,2.14,100.0
DET,2017,10.72,3.45,12.06,3.67,15.72,19.24,9.99,18.98,3.25,2.42,0.47,45.61,48.21,6.13,100.0
GNB,2017,12.73,1.88,18.83,4.12,17.27,10.1,16.99,13.98,2.14,0.65,0.81,54.83,41.07,3.6,100.0
JAX,2017,5.94,8.24,8.32,6.35,14.8,27.23,7.67,18.58,0.36,1.11,0.92,43.66,53.48,2.39,100.0
KAN,2017,12.77,2.64,4.76,4.51,16.06,14.45,25.58,13.38,1.3,2.92,0.44,40.73,53.4,4.65,100.0
MIA,2017,19.3,2.19,5.89,5.63,15.6,25.76,8.43,16.13,0.4,0.27,0.41,48.61,50.32,1.08,100.0
MIN,2017,14.69,3.99,7.89,5.52,16.42,20.47,6.78,21.54,1.58,0.51,0.61,48.5,48.8,2.7,100.0
NOR,2017,12.97,6.99,5.17,8.35,21.28,15.63,9.93,15.4,0.33,2.91,,54.76,40.96,3.24,100.0
NWE,2017,9.38,6.77,12.14,8.0,14.09,8.5,11.43,24.52,2.75,1.16,0.42,50.37,44.46,4.33,100.0
NYG,2017,12.88,4.14,10.35,3.05,13.7,24.25,8.94,20.1,0.43,1.08,0.78,44.11,53.29,2.28,100.0
NYJ,2017,9.2,7.27,6.49,2.4,21.39,21.89,7.57,21.99,1.04,0.39,0.38,46.74,51.46,1.8,100.0
PHI,2017,11.57,5.09,12.12,5.79,20.36,21.64,9.03,12.37,0.86,0.8,0.37,54.94,43.04,2.03,100.0
PIT,2017,12.86,8.25,11.07,5.1,24.15,9.77,10.59,15.33,1.73,0.38,0.4,61.43,35.69,2.5,100.0
RAI,2017,10.38,2.42,13.18,4.8,27.13,8.67,7.15,20.85,2.36,1.55,0.43,57.92,36.66,4.34,100.0
RAM,2017,5.65,4.31,16.37,2.14,15.59,12.27,21.83,18.88,1.07,0.91,0.56,44.06,52.98,2.54,100.0
SEA,2017,9.23,3.99,5.77,7.6,13.58,19.33,11.56,27.02,0.62,0.96,0.32,40.17,57.91,1.89,100.0
SFO,2017,8.11,2.49,13.81,4.52,18.09,16.05,17.93,13.66,1.2,0.45,0.79,47.02,47.64,2.45,100.0
TAM,2017,7.65,5.89,12.83,3.73,14.39,26.59,6.3,17.94,1.57,2.6,0.44,44.49,50.82,4.61,100.0
WAS,2017,15.8,2.95,7.13,6.77,20.61,9.34,14.34,21.1,0.5,0.86,0.6,53.26,44.77,1.96,100.0
ATL,2018,12.89,4.28,14.26,1.96,23.1,15.69,2.72,20.95,1.46,1.55,0.86,56.5,39.36,3.87,100.0
BUF,2018,8.51,7.21,9.67,5.79,19.68,26.06,6.09,13.02,1.67,0.84,0.31,50.86,45.17,2.82,100.0
CAR,2018,12.13,5.42,8.02,5.11,20.36,23.55,9.77,11.88,2.0,0.83,0.57,51.04,45.2,3.4,100.0
