Team,Year,SoS,Win_Pct,Extraction_Date
MIA,2014,1.6,0.5,2025-08-16 10:08:32
MIA,2015,-1.9,0.375,2025-08-16 10:08:32
MIA,2016,-1.3,0.625,2025-08-16 10:08:32
MIA,2017,0.7,0.375,2025-08-16 10:08:32
MIA,2018,-1.7,0.4375,2025-08-16 10:08:32
MIA,2019,0.2,0.3125,2025-08-16 10:08:32
MIA,2020,-1.2,0.625,2025-08-16 10:08:32
MIA,2021,-0.8,0.5294,2025-08-16 10:08:32
MIA,2022,2.0,0.5294,2025-08-16 10:08:32
MIA,2023,-1.8,0.6471,2025-08-16 10:08:32
MIA,2024,-1.9,0.4706,2025-08-16 10:08:32
MIL,1922,0.4,0.3889,2025-08-16 10:08:32
MIL,1923,-0.2,0.7083,2025-08-16 10:08:32
MIL,1924,2.5,0.3846,2025-08-16 10:08:32
MIL,1925,6.6,0.0,2025-08-16 10:08:32
MIL,1926,1.1,0.2222,2025-08-16 10:08:32
MIN,1961,2.1,0.2143,2025-08-16 10:08:32
MIN,1962,4.4,0.1786,2025-08-16 10:08:32
MIN,1963,0.4,0.3929,2025-08-16 10:08:32
MIN,1964,1.6,0.6071,2025-08-16 10:08:32
MIN,1965,6.5,0.5,2025-08-16 10:08:32
MIN,1966,3.0,0.3214,2025-08-16 10:08:32
MIN,1967,2.3,0.3214,2025-08-16 10:08:32
MIN,1968,-0.2,0.5714,2025-08-16 10:08:32
MIN,1969,0.0,0.8571,2025-08-16 10:08:32
MIN,1970,1.4,0.8571,2025-08-16 10:08:32
MIN,1971,-1.1,0.7857,2025-08-16 10:08:32
MIN,1972,2.6,0.5,2025-08-16 10:08:32
MIN,1973,-0.5,0.8571,2025-08-16 10:08:32
MIN,1974,-2.1,0.7143,2025-08-16 10:08:32
MIN,1975,-5.2,0.8571,2025-08-16 10:08:32
MIN,1976,0.1,0.8214,2025-08-16 10:08:32
MIN,1977,-1.9,0.6429,2025-08-16 10:08:32
MIN,1978,0.6,0.5312,2025-08-16 10:08:32
MIN,1979,-2.7,0.4375,2025-08-16 10:08:32
MIN,1980,-0.9,0.5625,2025-08-16 10:08:32
MIN,1981,0.7,0.4375,2025-08-16 10:08:32
MIN,1982,2.4,0.5556,2025-08-16 10:08:32
MIN,1983,-1.1,0.5,2025-08-16 10:08:32
MIN,1984,2.1,0.1875,2025-08-16 10:08:32
MIN,1985,-0.4,0.4375,2025-08-16 10:08:32
MIN,1986,-1.3,0.5625,2025-08-16 10:08:32
MIN,1987,-2.7,0.5333,2025-08-16 10:08:32
MIN,1988,0.0,0.6875,2025-08-16 10:08:32
MIN,1989,-0.4,0.625,2025-08-16 10:08:32
MIN,1990,0.9,0.375,2025-08-16 10:08:32
MIN,1991,-1.7,0.5,2025-08-16 10:08:32
MIN,1992,-0.1,0.6875,2025-08-16 10:08:32
MIN,1993,0.7,0.5625,2025-08-16 10:08:32
MIN,1994,0.6,0.625,2025-08-16 10:08:32
MIN,1995,2.0,0.5,2025-08-16 10:08:32
MIN,1996,0.9,0.5625,2025-08-16 10:08:32
MIN,1997,0.2,0.5625,2025-08-16 10:08:32
MIN,1998,-1.4,0.9375,2025-08-16 10:08:32
MIN,1999,0.4,0.625,2025-08-16 10:08:32
MIN,2000,0.3,0.6875,2025-08-16 10:08:32
MIN,2001,1.5,0.3125,2025-08-16 10:08:32
MIN,2002,0.2,0.375,2025-08-16 10:08:32
MIN,2003,-1.0,0.5625,2025-08-16 10:08:32
MIN,2004,-2.3,0.5,2025-08-16 10:08:32
MIN,2005,-1.1,0.5625,2025-08-16 10:08:32
MIN,2006,-1.3,0.375,2025-08-16 10:08:32
MIN,2007,0.4,0.5,2025-08-16 10:08:32
MIN,2008,1.2,0.625,2025-08-16 10:08:32
MIN,2009,-2.7,0.75,2025-08-16 10:08:32
MIN,2010,2.6,0.375,2025-08-16 10:08:32
MIN,2011,1.1,0.1875,2025-08-16 10:08:32
MIN,2012,1.4,0.625,2025-08-16 10:08:32
MIN,2013,-1.1,0.3438,2025-08-16 10:08:32
MIN,2014,-0.5,0.4375,2025-08-16 10:08:32
MIN,2015,1.9,0.6875,2025-08-16 10:08:32
MIN,2016,-0.3,0.5,2025-08-16 10:08:32
MIN,2017,1.0,0.8125,2025-08-16 10:08:32
MIN,2018,-0.6,0.5312,2025-08-16 10:08:32
MIN,2019,-1.1,0.625,2025-08-16 10:08:32
MIN,2020,0.4,0.4375,2025-08-16 10:08:32
MIN,2021,0.3,0.4706,2025-08-16 10:08:32
MIN,2022,0.1,0.7647,2025-08-16 10:08:32
MIN,2023,0.5,0.4118,2025-08-16 10:08:32
MIN,2024,0.3,0.8235,2025-08-16 10:08:32
MNN,1921,2.6,0.25,2025-08-16 10:08:32
MNN,1922,5.0,0.25,2025-08-16 10:08:32
MNN,1923,0.1,0.3333,2025-08-16 10:08:32
MNN,1924,7.9,0.0,2025-08-16 10:08:32
MNN,1929,2.4,0.1,2025-08-16 10:08:32
MNN,1930,4.4,0.1667,2025-08-16 10:08:32
MSA,1946,1.9,0.2143,2025-08-16 10:08:32
MUN,1920,5.6,0.0,2025-08-16 10:08:32
MUN,1921,-19.0,0.0,2025-08-16 10:08:32
NAA,1946,-0.7,0.75,2025-08-16 10:08:32
NAA,1947,-1.2,0.8214,2025-08-16 10:08:32
NAA,1948,0.3,0.4286,2025-08-16 10:08:32
NAA,1949,0.1,0.6667,2025-08-16 10:08:32
NG1,1921,5.7,0.0,2025-08-16 10:08:32
NOR,1967,-0.4,0.2143,2025-08-16 10:08:32
NOR,1968,-0.7,0.3214,2025-08-16 10:08:32
NOR,1969,-1.5,0.3571,2025-08-16 10:08:32
NOR,1970,4.6,0.1786,2025-08-16 10:08:32
NOR,1971,3.0,0.3571,2025-08-16 10:08:32
NOR,1972,0.2,0.1786,2025-08-16 10:08:32
NOR,1973,1.9,0.3571,2025-08-16 10:08:32
NOR,1974,-0.4,0.3571,2025-08-16 10:08:32
NOR,1975,-0.1,0.1429,2025-08-16 10:08:32
NOR,1976,0.5,0.2857,2025-08-16 10:08:32
NOR,1977,-1.7,0.2143,2025-08-16 10:08:32
NOR,1978,-0.6,0.4375,2025-08-16 10:08:32
NOR,1979,-1.8,0.5,2025-08-16 10:08:32
NOR,1980,1.8,0.0625,2025-08-16 10:08:32
NOR,1981,1.2,0.25,2025-08-16 10:08:32
NOR,1982,-0.3,0.4444,2025-08-16 10:08:32
NOR,1983,1.1,0.5,2025-08-16 10:08:32
NOR,1984,1.0,0.4375,2025-08-16 10:08:32
NOR,1985,-0.1,0.3125,2025-08-16 10:08:32
NOR,1986,0.0,0.4375,2025-08-16 10:08:32
NOR,1987,0.8,0.8,2025-08-16 10:08:32
NOR,1988,-0.3,0.625,2025-08-16 10:08:32
NOR,1989,-0.7,0.5625,2025-08-16 10:08:32
NOR,1990,-1.2,0.5,2025-08-16 10:08:32
NOR,1991,0.9,0.6875,2025-08-16 10:08:32
NOR,1992,-0.2,0.75,2025-08-16 10:08:32
NOR,1993,0.3,0.5,2025-08-16 10:08:32
NOR,1994,0.1,0.4375,2025-08-16 10:08:32
NOR,1995,-0.3,0.4375,2025-08-16 10:08:32
NOR,1996,-1.2,0.1875,2025-08-16 10:08:32
NOR,1997,-1.8,0.375,2025-08-16 10:08:32
NOR,1998,3.5,0.375,2025-08-16 10:08:32
NOR,1999,-1.3,0.1875,2025-08-16 10:08:32
NOR,2000,-2.2,0.625,2025-08-16 10:08:32
NOR,2001,-0.1,0.4375,2025-08-16 10:08:32
NOR,2002,-0.3,0.5625,2025-08-16 10:08:32
NOR,2003,-1.1,0.5,2025-08-16 10:08:32
NOR,2004,-2.0,0.5,2025-08-16 10:08:32
NOR,2005,-0.9,0.1875,2025-08-16 10:08:32
NOR,2006,-1.6,0.625,2025-08-16 10:08:32
NOR,2007,-2.0,0.4375,2025-08-16 10:08:32
NOR,2008,-0.3,0.5,2025-08-16 10:08:32
NOR,2009,0.2,0.8125,2025-08-16 10:08:32
NOR,2010,-2.5,0.6875,2025-08-16 10:08:32
NOR,2011,-1.6,0.8125,2025-08-16 10:08:32
NOR,2012,1.0,0.4375,2025-08-16 10:08:32
NOR,2013,1.9,0.6875,2025-08-16 10:08:32
NOR,2014,-1.5,0.4375,2025-08-16 10:08:32
NOR,2015,-2.3,0.4375,2025-08-16 10:08:32
NOR,2016,0.6,0.4375,2025-08-16 10:08:32
NOR,2017,1.5,0.6875,2025-08-16 10:08:32
NOR,2018,0.6,0.8125,2025-08-16 10:08:32
NOR,2019,0.0,0.8125,2025-08-16 10:08:32
NOR,2020,0.5,0.75,2025-08-16 10:08:32
NOR,2021,0.3,0.5294,2025-08-16 10:08:32
NOR,2022,-0.3,0.4118,2025-08-16 10:08:32
NOR,2023,-2.2,0.5294,2025-08-16 10:08:32
NOR,2024,-0.6,0.2941,2025-08-16 10:08:32
NWE,1960,0.6,0.3571,2025-08-16 10:08:32
NWE,1961,-0.9,0.6786,2025-08-16 10:08:32
NWE,1962,-0.5,0.6786,2025-08-16 10:08:32
NWE,1963,-0.6,0.5357,2025-08-16 10:08:32
NWE,1964,-0.6,0.75,2025-08-16 10:08:32
NWE,1965,0.5,0.3571,2025-08-16 10:08:32
NWE,1966,0.3,0.6429,2025-08-16 10:08:32
NWE,1967,1.1,0.25,2025-08-16 10:08:32
NWE,1968,-0.2,0.2857,2025-08-16 10:08:32
NWE,1969,-0.5,0.2857,2025-08-16 10:08:32
NWE,1970,-0.7,0.1429,2025-08-16 10:08:32
NWE,1971,1.1,0.4286,2025-08-16 10:08:32
NWE,1972,0.7,0.2143,2025-08-16 10:08:32
NWE,1973,-3.0,0.3571,2025-08-16 10:08:32
NWE,1974,0.6,0.5,2025-08-16 10:08:32
NWE,1975,2.9,0.2143,2025-08-16 10:08:32
NWE,1976,-1.4,0.7857,2025-08-16 10:08:32
NWE,1977,-0.4,0.6429,2025-08-16 10:08:32
NWE,1978,0.5,0.6875,2025-08-16 10:08:32
NWE,1979,-0.2,0.5625,2025-08-16 10:08:32
NWE,1980,-0.8,0.625,2025-08-16 10:08:32
NWE,1981,-0.7,0.125,2025-08-16 10:08:32
NWE,1982,-0.8,0.5556,2025-08-16 10:08:32
NWE,1983,-0.1,0.5,2025-08-16 10:08:32
NWE,1984,-0.8,0.5625,2025-08-16 10:08:32
NWE,1985,1.3,0.6875,2025-08-16 10:08:32
NWE,1986,-0.9,0.6875,2025-08-16 10:08:32
NWE,1987,1.3,0.5333,2025-08-16 10:08:32
NWE,1988,2.0,0.5625,2025-08-16 10:08:32
NWE,1989,-1.2,0.3125,2025-08-16 10:08:32
NWE,1990,2.0,0.0625,2025-08-16 10:08:32
NWE,1991,-2.8,0.375,2025-08-16 10:08:32
NWE,1992,-1.1,0.125,2025-08-16 10:08:32
NWE,1993,-0.8,0.3125,2025-08-16 10:08:32
NWE,1994,0.8,0.625,2025-08-16 10:08:32
NWE,1995,-0.2,0.375,2025-08-16 10:08:32
NWE,1996,-1.5,0.6875,2025-08-16 10:08:32
NWE,1997,0.3,0.625,2025-08-16 10:08:32
NWE,1998,3.4,0.5625,2025-08-16 10:08:32
NWE,1999,1.3,0.5,2025-08-16 10:08:32
NWE,2000,1.4,0.3125,2025-08-16 10:08:32
NWE,2001,-1.9,0.6875,2025-08-16 10:08:32
NWE,2002,1.8,0.5625,2025-08-16 10:08:32
NWE,2003,0.1,0.875,2025-08-16 10:08:32
NWE,2004,1.8,0.875,2025-08-16 10:08:32
NWE,2005,0.6,0.625,2025-08-16 10:08:32
NWE,2006,1.0,0.75,2025-08-16 10:08:32
NWE,2007,0.4,1.0,2025-08-16 10:08:32
NWE,2008,-2.4,0.6875,2025-08-16 10:08:32
NWE,2009,2.3,0.625,2025-08-16 10:08:32
NWE,2010,2.6,0.875,2025-08-16 10:08:32
NWE,2011,-1.4,0.8125,2025-08-16 10:08:32
NWE,2012,-1.4,0.75,2025-08-16 10:08:32
NWE,2013,-0.7,0.75,2025-08-16 10:08:32
NWE,2014,1.3,0.75,2025-08-16 10:08:32
NWE,2015,-2.4,0.75,2025-08-16 10:08:32
NWE,2016,-2.7,0.875,2025-08-16 10:08:32
NWE,2017,-1.2,0.8125,2025-08-16 10:08:32
NWE,2018,-1.8,0.6875,2025-08-16 10:08:32
NWE,2019,-1.8,0.75,2025-08-16 10:08:32
NWE,2020,0.7,0.4375,2025-08-16 10:08:32
NWE,2021,-0.9,0.5882,2025-08-16 10:08:32
NWE,2022,1.0,0.4706,2025-08-16 10:08:32
NWE,2023,-0.2,0.2353,2025-08-16 10:08:32
NWE,2024,-0.6,0.2353,2025-08-16 10:08:32
NYA,1927,2.1,0.4688,2025-08-16 10:08:32
NYA,1928,2.7,0.3462,2025-08-16 10:08:32
NYG,1925,-4.6,0.6667,2025-08-16 10:08:32
NYG,1926,-0.9,0.6538,2025-08-16 10:08:32
NYG,1927,-1.7,0.8846,2025-08-16 10:08:32
NYG,1928,2.9,0.3846,2025-08-16 10:08:32
NYG,1929,-1.2,0.9,2025-08-16 10:08:32
NYG,1930,-0.6,0.7647,2025-08-16 10:08:32
NYG,1931,0.0,0.5357,2025-08-16 10:08:32
NYG,1932,0.2,0.4167,2025-08-16 10:08:32
NYG,1933,-0.2,0.7857,2025-08-16 10:08:32
NYG,1934,0.8,0.6154,2025-08-16 10:08:32
NYG,1935,-3.1,0.75,2025-08-16 10:08:32
NYG,1936,-0.7,0.4583,2025-08-16 10:08:32
NYG,1937,-1.1,0.6364,2025-08-16 10:08:32
NYG,1938,-2.9,0.7727,2025-08-16 10:08:32
NYG,1939,-3.2,0.8636,2025-08-16 10:08:32
NYG,1940,-1.0,0.5909,2025-08-16 10:08:32
NYG,1941,-6.5,0.7273,2025-08-16 10:08:32
NYG,1942,1.6,0.5,2025-08-16 10:08:32
NYG,1943,-1.6,0.65,2025-08-16 10:08:32
NYG,1944,-3.2,0.85,2025-08-16 10:08:32
NYG,1945,0.2,0.35,2025-08-16 10:08:32
NYG,1946,-0.2,0.6818,2025-08-16 10:08:32
NYG,1947,-1.5,0.25,2025-08-16 10:08:32
NYG,1948,1.1,0.3333,2025-08-16 10:08:32
NYG,1949,-1.0,0.5,2025-08-16 10:08:32
NYG,1950,2.7,0.8333,2025-08-16 10:08:32
NYG,1951,-2.0,0.7917,2025-08-16 10:08:32
NYG,1952,-1.1,0.5833,2025-08-16 10:08:32
NYG,1953,2.6,0.25,2025-08-16 10:08:32
NYG,1954,-5.0,0.5833,2025-08-16 10:08:32
NYG,1955,2.2,0.5417,2025-08-16 10:08:32
NYG,1956,-1.4,0.7083,2025-08-16 10:08:32
NYG,1957,-1.4,0.5833,2025-08-16 10:08:32
NYG,1958,-1.1,0.75,2025-08-16 10:08:32
NYG,1959,-3.4,0.8333,2025-08-16 10:08:32
NYG,1960,1.1,0.5833,2025-08-16 10:08:32
NYG,1961,-3.1,0.75,2025-08-16 10:08:32
NYG,1962,-3.8,0.8571,2025-08-16 10:08:32
NYG,1963,-2.1,0.7857,2025-08-16 10:08:32
NYG,1964,-1.3,0.2143,2025-08-16 10:08:32
NYG,1965,-5.4,0.5,2025-08-16 10:08:32
NYG,1966,0.2,0.1071,2025-08-16 10:08:32
NYG,1967,-0.9,0.5,2025-08-16 10:08:32
NYG,1968,-0.1,0.5,2025-08-16 10:08:32
NYG,1969,-2.0,0.4286,2025-08-16 10:08:32
NYG,1970,-0.2,0.6429,2025-08-16 10:08:32
NYG,1971,1.6,0.2857,2025-08-16 10:08:32
NYG,1972,-0.1,0.5714,2025-08-16 10:08:32
NYG,1973,2.2,0.1786,2025-08-16 10:08:32
NYG,1974,1.8,0.1429,2025-08-16 10:08:32
NYG,1975,-0.4,0.3571,2025-08-16 10:08:32
NYG,1976,2.3,0.2143,2025-08-16 10:08:32
NYG,1977,-0.2,0.3571,2025-08-16 10:08:32
NYG,1978,-0.4,0.375,2025-08-16 10:08:32
NYG,1979,-0.8,0.375,2025-08-16 10:08:32
NYG,1980,1.3,0.25,2025-08-16 10:08:32
NYG,1981,1.0,0.5625,2025-08-16 10:08:32
NYG,1982,0.5,0.4444,2025-08-16 10:08:32
NYG,1983,2.9,0.2188,2025-08-16 10:08:32
NYG,1984,1.0,0.5625,2025-08-16 10:08:32
NYG,1985,-3.3,0.625,2025-08-16 10:08:32
NYG,1986,0.6,0.875,2025-08-16 10:08:32
NYG,1987,1.4,0.4,2025-08-16 10:08:32
NYG,1988,-1.3,0.625,2025-08-16 10:08:32
NYG,1989,0.4,0.75,2025-08-16 10:08:32
NYG,1990,-0.1,0.8125,2025-08-16 10:08:32
NYG,1991,2.0,0.5,2025-08-16 10:08:32
NYG,1992,2.0,0.375,2025-08-16 10:08:32
NYG,1993,-0.5,0.6875,2025-08-16 10:08:32
NYG,1994,-0.1,0.5625,2025-08-16 10:08:32
NYG,1995,1.6,0.3125,2025-08-16 10:08:32
NYG,1996,-0.7,0.375,2025-08-16 10:08:32
NYG,1997,-1.1,0.6562,2025-08-16 10:08:32
NYG,1998,-1.9,0.5,2025-08-16 10:08:32
NYG,1999,0.7,0.4375,2025-08-16 10:08:32
NYG,2000,-2.7,0.75,2025-08-16 10:08:32
NYG,2001,-0.1,0.4375,2025-08-16 10:08:32
NYG,2002,-1.7,0.625,2025-08-16 10:08:32
NYG,2003,0.4,0.25,2025-08-16 10:08:32
NYG,2004,-1.2,0.375,2025-08-16 10:08:32
NYG,2005,0.7,0.6875,2025-08-16 10:08:32
NYG,2006,0.5,0.5,2025-08-16 10:08:32
NYG,2007,1.9,0.625,2025-08-16 10:08:32
NYG,2008,0.1,0.75,2025-08-16 10:08:32
NYG,2009,1.6,0.5,2025-08-16 10:08:32
NYG,2010,-0.8,0.625,2025-08-16 10:08:32
NYG,2011,2.0,0.5625,2025-08-16 10:08:32
NYG,2012,0.9,0.5625,2025-08-16 10:08:32
NYG,2013,0.2,0.4375,2025-08-16 10:08:32
NYG,2014,-0.4,0.375,2025-08-16 10:08:32
NYG,2015,-2.2,0.375,2025-08-16 10:08:32
NYG,2016,0.5,0.6875,2025-08-16 10:08:32
NYG,2017,1.3,0.1875,2025-08-16 10:08:32
NYG,2018,0.5,0.3125,2025-08-16 10:08:32
NYG,2019,-1.0,0.25,2025-08-16 10:08:32
NYG,2020,0.4,0.375,2025-08-16 10:08:32
NYG,2021,1.0,0.2353,2025-08-16 10:08:32
NYG,2022,0.0,0.5588,2025-08-16 10:08:32
NYG,2023,0.4,0.3529,2025-08-16 10:08:32
NYG,2024,0.3,0.1765,2025-08-16 10:08:32
NYJ,1960,0.2,0.5,2025-08-16 10:08:32
NYJ,1961,0.8,0.5,2025-08-16 10:08:32
NYJ,1962,1.3,0.3571,2025-08-16 10:08:32
NYJ,1963,1.3,0.3929,2025-08-16 10:08:32
NYJ,1964,0.3,0.3929,2025-08-16 10:08:32
NYJ,1965,0.2,0.3929,2025-08-16 10:08:32
NYJ,1966,0.0,0.5,2025-08-16 10:08:32
NYJ,1967,-0.6,0.6071,2025-08-16 10:08:32
NYJ,1968,-2.1,0.7857,2025-08-16 10:08:32
NYJ,1969,-2.0,0.7143,2025-08-16 10:08:32
NYJ,1970,-2.7,0.2857,2025-08-16 10:08:32
NYJ,1971,0.8,0.4286,2025-08-16 10:08:32
NYJ,1972,-2.6,0.5,2025-08-16 10:08:32
NYJ,1973,1.3,0.2857,2025-08-16 10:08:32
NYJ,1974,-1.0,0.5,2025-08-16 10:08:32
NYJ,1975,4.2,0.2143,2025-08-16 10:08:32
NYJ,1976,1.5,0.2143,2025-08-16 10:08:32
NYJ,1977,1.9,0.2143,2025-08-16 10:08:32
NYJ,1978,1.4,0.5,2025-08-16 10:08:32
NYJ,1979,0.0,0.5,2025-08-16 10:08:32
NYJ,1980,0.7,0.25,2025-08-16 10:08:32
NYJ,1981,-2.4,0.6562,2025-08-16 10:08:32
NYJ,1982,1.7,0.6667,2025-08-16 10:08:32
NYJ,1983,-0.1,0.4375,2025-08-16 10:08:32
NYJ,1984,-2.5,0.4375,2025-08-16 10:08:32
NYJ,1985,0.9,0.6875,2025-08-16 10:08:32
NYJ,1986,0.0,0.625,2025-08-16 10:08:32
NYJ,1987,0.4,0.4,2025-08-16 10:08:32
NYJ,1988,0.3,0.5312,2025-08-16 10:08:32
NYJ,1989,-0.2,0.25,2025-08-16 10:08:32
NYJ,1990,-1.5,0.375,2025-08-16 10:08:32
NYJ,1991,-3.8,0.5,2025-08-16 10:08:32
NYJ,1992,-0.9,0.25,2025-08-16 10:08:32
NYJ,1993,-0.6,0.5,2025-08-16 10:08:32
NYJ,1994,1.3,0.375,2025-08-16 10:08:32
NYJ,1995,-1.7,0.1875,2025-08-16 10:08:32
NYJ,1996,0.8,0.0625,2025-08-16 10:08:32
NYJ,1997,-0.9,0.5625,2025-08-16 10:08:32
NYJ,1998,1.8,0.75,2025-08-16 10:08:32
NYJ,1999,3.1,0.5,2025-08-16 10:08:32
NYJ,2000,3.5,0.5625,2025-08-16 10:08:32
NYJ,2001,0.0,0.625,2025-08-16 10:08:32
NYJ,2002,1.7,0.5625,2025-08-16 10:08:32
NYJ,2003,0.4,0.375,2025-08-16 10:08:32
NYJ,2004,2.1,0.625,2025-08-16 10:08:32
NYJ,2005,0.8,0.25,2025-08-16 10:08:32
NYJ,2006,0.7,0.625,2025-08-16 10:08:32
NYJ,2007,1.7,0.25,2025-08-16 10:08:32
NYJ,2008,-2.8,0.5625,2025-08-16 10:08:32
NYJ,2009,1.6,0.5625,2025-08-16 10:08:32
NYJ,2010,2.5,0.6875,2025-08-16 10:08:32
NYJ,2011,0.0,0.5,2025-08-16 10:08:32
NYJ,2012,0.0,0.375,2025-08-16 10:08:32
NYJ,2013,0.0,0.5,2025-08-16 10:08:32
NYJ,2014,2.3,0.25,2025-08-16 10:08:32
NYJ,2015,-3.0,0.625,2025-08-16 10:08:32
NYJ,2016,-0.1,0.3125,2025-08-16 10:08:32
NYJ,2017,0.3,0.3125,2025-08-16 10:08:32
NYJ,2018,-1.1,0.25,2025-08-16 10:08:32
NYJ,2019,-1.1,0.4375,2025-08-16 10:08:32
NYJ,2020,1.9,0.125,2025-08-16 10:08:32
NYJ,2021,1.0,0.2353,2025-08-16 10:08:32
NYJ,2022,2.0,0.4118,2025-08-16 10:08:32
NYJ,2023,-0.6,0.4118,2025-08-16 10:08:32
NYJ,2024,-0.5,0.2941,2025-08-16 10:08:32
NYY,1949,1.3,0.125,2025-08-16 10:08:32
NYY,1950,-3.5,0.5833,2025-08-16 10:08:32
NYY,1951,2.3,0.1667,2025-08-16 10:08:32
OOR,1922,9.1,0.3333,2025-08-16 10:08:32
OOR,1923,6.5,0.0909,2025-08-16 10:08:32
OTI,1960,-0.8,0.7143,2025-08-16 10:08:32
OTI,1961,-2.4,0.75,2025-08-16 10:08:32
OTI,1962,-1.0,0.7857,2025-08-16 10:08:32
OTI,1963,0.6,0.4286,2025-08-16 10:08:32
OTI,1964,0.4,0.2857,2025-08-16 10:08:32
OTI,1965,1.2,0.2857,2025-08-16 10:08:32
OTI,1966,-0.4,0.2143,2025-08-16 10:08:32
OTI,1967,-1.6,0.6786,2025-08-16 10:08:32
OTI,1968,-0.8,0.5,2025-08-16 10:08:32
