Team,Year,SoS,Win_Pct,Extraction_Date
RAM,2016,-0.5,0.25,2025-08-16 10:08:32
RAM,2017,-0.2,0.6875,2025-08-16 10:08:32
RAM,2018,-0.4,0.8125,2025-08-16 10:08:32
RAM,2019,2.0,0.5625,2025-08-16 10:08:32
RAM,2020,0.7,0.625,2025-08-16 10:08:32
RAM,2021,0.1,0.7059,2025-08-16 10:08:32
RAM,2022,0.5,0.2941,2025-08-16 10:08:32
RAM,2023,1.4,0.5882,2025-08-16 10:08:32
RAM,2024,1.1,0.5882,2025-08-16 10:08:32
RAV,1996,1.4,0.25,2025-08-16 10:08:32
RAV,1997,0.6,0.4062,2025-08-16 10:08:32
RAV,1998,-1.3,0.375,2025-08-16 10:08:32
RAV,1999,-2.0,0.5,2025-08-16 10:08:32
RAV,2000,-2.5,0.75,2025-08-16 10:08:32
RAV,2001,0.8,0.625,2025-08-16 10:08:32
RAV,2002,0.3,0.4375,2025-08-16 10:08:32
RAV,2003,-0.6,0.625,2025-08-16 10:08:32
RAV,2004,3.1,0.5625,2025-08-16 10:08:32
RAV,2005,0.3,0.375,2025-08-16 10:08:32
RAV,2006,-0.2,0.8125,2025-08-16 10:08:32
RAV,2007,0.1,0.3125,2025-08-16 10:08:32
RAV,2008,1.0,0.6875,2025-08-16 10:08:32
RAV,2009,-0.7,0.5625,2025-08-16 10:08:32
RAV,2010,1.0,0.75,2025-08-16 10:08:32
RAV,2011,-0.9,0.75,2025-08-16 10:08:32
RAV,2012,-0.5,0.625,2025-08-16 10:08:32
RAV,2013,-1.5,0.5,2025-08-16 10:08:32
RAV,2014,-2.1,0.625,2025-08-16 10:08:32
RAV,2015,2.6,0.3125,2025-08-16 10:08:32
RAV,2016,0.2,0.5,2025-08-16 10:08:32
RAV,2017,-2.4,0.5625,2025-08-16 10:08:32
RAV,2018,0.6,0.625,2025-08-16 10:08:32
RAV,2019,0.1,0.875,2025-08-16 10:08:32
RAV,2020,-2.0,0.6875,2025-08-16 10:08:32
RAV,2021,0.0,0.4706,2025-08-16 10:08:32
RAV,2022,1.1,0.5882,2025-08-16 10:08:32
RAV,2023,1.2,0.7647,2025-08-16 10:08:32
RAV,2024,0.6,0.7059,2025-08-16 10:08:32
RCH,1920,-19.3,0.6364,2025-08-16 10:08:32
RCH,1921,-3.4,0.4,2025-08-16 10:08:32
RCH,1922,11.8,0.1,2025-08-16 10:08:32
RCH,1923,-0.3,0.0,2025-08-16 10:08:32
RCH,1924,0.1,0.0,2025-08-16 10:08:32
RCH,1925,8.6,0.0714,2025-08-16 10:08:32
RED,1933,-4.4,0.35,2025-08-16 10:08:32
RED,1934,4.5,0.0,2025-08-16 10:08:32
RII,1920,-20.2,0.7,2025-08-16 10:08:32
RII,1921,3.0,0.6429,2025-08-16 10:08:32
RII,1922,-5.6,0.6429,2025-08-16 10:08:32
RII,1923,-4.7,0.4375,2025-08-16 10:08:32
RII,1924,0.2,0.6667,2025-08-16 10:08:32
RII,1925,-1.9,0.5909,2025-08-16 10:08:32
SDG,1960,-0.3,0.7143,2025-08-16 10:08:32
SDG,1961,-1.6,0.8571,2025-08-16 10:08:32
SDG,1962,0.7,0.2857,2025-08-16 10:08:32
SDG,1963,-1.3,0.7857,2025-08-16 10:08:32
SDG,1964,-0.4,0.6071,2025-08-16 10:08:32
SDG,1965,-1.0,0.75,2025-08-16 10:08:32
SDG,1966,0.5,0.5357,2025-08-16 10:08:32
SDG,1967,-0.2,0.6071,2025-08-16 10:08:32
SDG,1968,1.0,0.6429,2025-08-16 10:08:32
SDG,1969,0.7,0.5714,2025-08-16 10:08:32
SDG,1970,-1.0,0.4643,2025-08-16 10:08:32
SDG,1971,-1.9,0.4286,2025-08-16 10:08:32
SDG,1972,2.9,0.3214,2025-08-16 10:08:32
SDG,1973,2.1,0.1786,2025-08-16 10:08:32
SDG,1974,0.4,0.3571,2025-08-16 10:08:32
SDG,1975,1.7,0.1429,2025-08-16 10:08:32
SDG,1976,1.5,0.4286,2025-08-16 10:08:32
SDG,1977,2.5,0.5,2025-08-16 10:08:32
SDG,1978,0.7,0.5625,2025-08-16 10:08:32
SDG,1979,1.5,0.75,2025-08-16 10:08:32
SDG,1980,0.4,0.6875,2025-08-16 10:08:32
SDG,1981,-1.1,0.625,2025-08-16 10:08:32
SDG,1982,-2.1,0.6667,2025-08-16 10:08:32
SDG,1983,1.9,0.375,2025-08-16 10:08:32
SDG,1984,2.0,0.4375,2025-08-16 10:08:32
SDG,1985,-0.9,0.5,2025-08-16 10:08:32
SDG,1986,1.9,0.25,2025-08-16 10:08:32
SDG,1987,0.5,0.5333,2025-08-16 10:08:32
SDG,1988,-1.1,0.375,2025-08-16 10:08:32
SDG,1989,0.8,0.375,2025-08-16 10:08:32
SDG,1990,0.2,0.375,2025-08-16 10:08:32
SDG,1991,2.0,0.25,2025-08-16 10:08:32
SDG,1992,-2.8,0.6875,2025-08-16 10:08:32
SDG,1993,0.3,0.5,2025-08-16 10:08:32
SDG,1994,-1.1,0.6875,2025-08-16 10:08:32
SDG,1995,1.6,0.5625,2025-08-16 10:08:32
SDG,1996,2.4,0.5,2025-08-16 10:08:32
SDG,1997,1.0,0.25,2025-08-16 10:08:32
SDG,1998,-2.1,0.3125,2025-08-16 10:08:32
SDG,1999,2.0,0.5,2025-08-16 10:08:32
SDG,2000,2.6,0.0625,2025-08-16 10:08:32
SDG,2001,-1.0,0.3125,2025-08-16 10:08:32
SDG,2002,1.4,0.5,2025-08-16 10:08:32
SDG,2003,1.2,0.25,2025-08-16 10:08:32
SDG,2004,0.8,0.75,2025-08-16 10:08:32
SDG,2005,3.3,0.5625,2025-08-16 10:08:32
SDG,2006,-1.6,0.875,2025-08-16 10:08:32
SDG,2007,0.8,0.6875,2025-08-16 10:08:32
SDG,2008,-0.8,0.5,2025-08-16 10:08:32
SDG,2009,-1.7,0.8125,2025-08-16 10:08:32
SDG,2010,-2.6,0.5625,2025-08-16 10:08:32
SDG,2011,-0.9,0.5,2025-08-16 10:08:32
SDG,2012,-2.3,0.4375,2025-08-16 10:08:32
SDG,2013,-0.3,0.5625,2025-08-16 10:08:32
SDG,2014,1.9,0.5625,2025-08-16 10:08:32
SDG,2015,2.2,0.25,2025-08-16 10:08:32
SDG,2016,0.9,0.3125,2025-08-16 10:08:32
SDG,2017,-1.5,0.5625,2025-08-16 10:08:32
SDG,2018,-0.2,0.75,2025-08-16 10:08:32
SDG,2019,-0.8,0.3125,2025-08-16 10:08:32
SDG,2020,-0.3,0.4375,2025-08-16 10:08:32
SDG,2021,0.2,0.5294,2025-08-16 10:08:32
SDG,2022,-1.3,0.5882,2025-08-16 10:08:32
SDG,2023,0.9,0.2941,2025-08-16 10:08:32
SDG,2024,-0.6,0.6471,2025-08-16 10:08:32
SEA,1976,-0.8,0.1429,2025-08-16 10:08:32
SEA,1977,2.2,0.3571,2025-08-16 10:08:32
SEA,1978,0.5,0.5625,2025-08-16 10:08:32
SEA,1979,2.2,0.5625,2025-08-16 10:08:32
SEA,1980,2.0,0.25,2025-08-16 10:08:32
SEA,1981,0.8,0.375,2025-08-16 10:08:32
SEA,1982,-3.2,0.4444,2025-08-16 10:08:32
SEA,1983,1.1,0.5625,2025-08-16 10:08:32
SEA,1984,0.5,0.75,2025-08-16 10:08:32
SEA,1985,1.5,0.5,2025-08-16 10:08:32
SEA,1986,1.8,0.625,2025-08-16 10:08:32
SEA,1987,-1.9,0.6,2025-08-16 10:08:32
SEA,1988,-1.4,0.5625,2025-08-16 10:08:32
SEA,1989,2.6,0.4375,2025-08-16 10:08:32
SEA,1990,1.5,0.5625,2025-08-16 10:08:32
SEA,1991,0.2,0.4375,2025-08-16 10:08:32
SEA,1992,0.8,0.125,2025-08-16 10:08:32
SEA,1993,0.9,0.375,2025-08-16 10:08:32
SEA,1994,-1.2,0.375,2025-08-16 10:08:32
SEA,1995,-0.4,0.5,2025-08-16 10:08:32
SEA,1996,2.0,0.4375,2025-08-16 10:08:32
SEA,1997,0.0,0.5,2025-08-16 10:08:32
SEA,1998,-2.4,0.5,2025-08-16 10:08:32
SEA,1999,2.0,0.5625,2025-08-16 10:08:32
SEA,2000,1.6,0.375,2025-08-16 10:08:32
SEA,2001,-0.4,0.5625,2025-08-16 10:08:32
SEA,2002,-0.4,0.4375,2025-08-16 10:08:32
SEA,2003,-0.7,0.625,2025-08-16 10:08:32
SEA,2004,-2.8,0.5625,2025-08-16 10:08:32
SEA,2005,-2.2,0.8125,2025-08-16 10:08:32
SEA,2006,-3.2,0.5625,2025-08-16 10:08:32
SEA,2007,-4.6,0.625,2025-08-16 10:08:32
SEA,2008,-1.5,0.25,2025-08-16 10:08:32
SEA,2009,-2.4,0.3125,2025-08-16 10:08:32
SEA,2010,-3.4,0.4375,2025-08-16 10:08:32
SEA,2011,0.4,0.4375,2025-08-16 10:08:32
SEA,2012,1.8,0.6875,2025-08-16 10:08:32
SEA,2013,1.4,0.8125,2025-08-16 10:08:32
SEA,2014,0.8,0.75,2025-08-16 10:08:32
SEA,2015,2.2,0.625,2025-08-16 10:08:32
SEA,2016,-1.7,0.6562,2025-08-16 10:08:32
SEA,2017,-0.2,0.5625,2025-08-16 10:08:32
SEA,2018,-0.6,0.625,2025-08-16 10:08:32
SEA,2019,2.3,0.6875,2025-08-16 10:08:32
SEA,2020,0.0,0.75,2025-08-16 10:08:32
SEA,2021,0.2,0.4118,2025-08-16 10:08:32
SEA,2022,-0.8,0.5294,2025-08-16 10:08:32
SEA,2023,1.3,0.5294,2025-08-16 10:08:32
SEA,2024,0.8,0.5882,2025-08-16 10:08:32
SEN,1921,0.4,0.3333,2025-08-16 10:08:32
SFO,1946,-1.1,0.6429,2025-08-16 10:08:32
SFO,1947,-0.6,0.6429,2025-08-16 10:08:32
SFO,1948,-2.2,0.8571,2025-08-16 10:08:32
SFO,1949,-2.3,0.75,2025-08-16 10:08:32
SFO,1950,-2.2,0.25,2025-08-16 10:08:32
SFO,1951,0.1,0.625,2025-08-16 10:08:32
SFO,1952,-0.9,0.5833,2025-08-16 10:08:32
SFO,1953,-0.5,0.75,2025-08-16 10:08:32
SFO,1954,0.9,0.625,2025-08-16 10:08:32
SFO,1955,-1.4,0.3333,2025-08-16 10:08:32
SFO,1956,1.6,0.4583,2025-08-16 10:08:32
SFO,1957,0.1,0.6667,2025-08-16 10:08:32
SFO,1958,1.8,0.5,2025-08-16 10:08:32
SFO,1959,1.7,0.5833,2025-08-16 10:08:32
SFO,1960,-1.1,0.5833,2025-08-16 10:08:32
SFO,1961,0.8,0.5357,2025-08-16 10:08:32
SFO,1962,3.8,0.4286,2025-08-16 10:08:32
SFO,1963,2.0,0.1429,2025-08-16 10:08:32
SFO,1964,3.9,0.2857,2025-08-16 10:08:32
SFO,1965,5.8,0.5357,2025-08-16 10:08:32
SFO,1966,2.1,0.5,2025-08-16 10:08:32
SFO,1967,1.5,0.5,2025-08-16 10:08:32
SFO,1968,1.8,0.5357,2025-08-16 10:08:32
SFO,1969,2.7,0.3571,2025-08-16 10:08:32
SFO,1970,0.4,0.75,2025-08-16 10:08:32
SFO,1971,0.3,0.6429,2025-08-16 10:08:32
SFO,1972,-1.0,0.6071,2025-08-16 10:08:32
SFO,1973,3.9,0.3571,2025-08-16 10:08:32
SFO,1974,-1.8,0.4286,2025-08-16 10:08:32
SFO,1975,-2.5,0.3571,2025-08-16 10:08:32
SFO,1976,-1.9,0.5714,2025-08-16 10:08:32
SFO,1977,-0.9,0.3571,2025-08-16 10:08:32
SFO,1978,-0.9,0.125,2025-08-16 10:08:32
SFO,1979,-0.7,0.125,2025-08-16 10:08:32
SFO,1980,-0.3,0.375,2025-08-16 10:08:32
SFO,1981,-0.5,0.8125,2025-08-16 10:08:32
SFO,1982,-2.8,0.3333,2025-08-16 10:08:32
SFO,1983,0.0,0.625,2025-08-16 10:08:32
SFO,1984,-2.8,0.9375,2025-08-16 10:08:32
SFO,1985,-0.5,0.625,2025-08-16 10:08:32
SFO,1986,-0.9,0.6562,2025-08-16 10:08:32
SFO,1987,-0.4,0.8667,2025-08-16 10:08:32
SFO,1988,0.1,0.625,2025-08-16 10:08:32
SFO,1989,-1.1,0.875,2025-08-16 10:08:32
SFO,1990,-1.4,0.875,2025-08-16 10:08:32
SFO,1991,1.2,0.625,2025-08-16 10:08:32
SFO,1992,-0.4,0.875,2025-08-16 10:08:32
SFO,1993,-1.5,0.625,2025-08-16 10:08:32
SFO,1994,-1.4,0.8125,2025-08-16 10:08:32
SFO,1995,-0.7,0.6875,2025-08-16 10:08:32
SFO,1996,-0.8,0.75,2025-08-16 10:08:32
SFO,1997,-1.8,0.8125,2025-08-16 10:08:32
SFO,1998,1.2,0.75,2025-08-16 10:08:32
SFO,1999,-1.5,0.25,2025-08-16 10:08:32
SFO,2000,-1.7,0.375,2025-08-16 10:08:32
SFO,2001,-1.1,0.75,2025-08-16 10:08:32
SFO,2002,-0.4,0.625,2025-08-16 10:08:32
SFO,2003,0.1,0.4375,2025-08-16 10:08:32
SFO,2004,-1.6,0.125,2025-08-16 10:08:32
SFO,2005,0.7,0.25,2025-08-16 10:08:32
SFO,2006,-1.6,0.4375,2025-08-16 10:08:32
SFO,2007,-2.9,0.3125,2025-08-16 10:08:32
SFO,2008,-2.7,0.4375,2025-08-16 10:08:32
SFO,2009,-3.0,0.5,2025-08-16 10:08:32
SFO,2010,-3.3,0.375,2025-08-16 10:08:32
SFO,2011,-1.1,0.8125,2025-08-16 10:08:32
SFO,2012,2.5,0.7188,2025-08-16 10:08:32
SFO,2013,1.8,0.75,2025-08-16 10:08:32
SFO,2014,1.2,0.5,2025-08-16 10:08:32
SFO,2015,3.8,0.3125,2025-08-16 10:08:32
SFO,2016,-0.5,0.125,2025-08-16 10:08:32
SFO,2017,0.4,0.375,2025-08-16 10:08:32
SFO,2018,0.3,0.25,2025-08-16 10:08:32
SFO,2019,0.4,0.8125,2025-08-16 10:08:32
SFO,2020,1.7,0.375,2025-08-16 10:08:32
SFO,2021,0.1,0.5882,2025-08-16 10:08:32
SFO,2022,-2.3,0.7647,2025-08-16 10:08:32
SFO,2023,0.4,0.7059,2025-08-16 10:08:32
SFO,2024,1.6,0.3529,2025-08-16 10:08:32
SIS,1929,-2.0,0.45,2025-08-16 10:08:33
SIS,1930,-1.4,0.5,2025-08-16 10:08:33
SIS,1931,-1.9,0.4091,2025-08-16 10:08:33
SIS,1932,0.7,0.2917,2025-08-16 10:08:33
SLA,1923,-0.8,0.2857,2025-08-16 10:08:33
TAM,1976,0.8,0.0,2025-08-16 10:08:33
TAM,1977,-2.2,0.1429,2025-08-16 10:08:33
TAM,1978,-2.2,0.3125,2025-08-16 10:08:33
TAM,1979,-5.1,0.625,2025-08-16 10:08:33
TAM,1980,-0.7,0.3438,2025-08-16 10:08:33
TAM,1981,0.1,0.5625,2025-08-16 10:08:33
TAM,1982,3.1,0.5556,2025-08-16 10:08:33
TAM,1983,-0.3,0.125,2025-08-16 10:08:33
TAM,1984,-0.7,0.375,2025-08-16 10:08:33
TAM,1985,2.2,0.125,2025-08-16 10:08:33
TAM,1986,-0.8,0.125,2025-08-16 10:08:33
TAM,1987,-0.8,0.2667,2025-08-16 10:08:33
TAM,1988,1.5,0.3125,2025-08-16 10:08:33
TAM,1989,1.1,0.3125,2025-08-16 10:08:33
TAM,1990,-0.7,0.375,2025-08-16 10:08:33
TAM,1991,-0.8,0.1875,2025-08-16 10:08:33
TAM,1992,0.3,0.3125,2025-08-16 10:08:33
TAM,1993,1.1,0.3125,2025-08-16 10:08:33
TAM,1994,0.0,0.375,2025-08-16 10:08:33
TAM,1995,1.1,0.4375,2025-08-16 10:08:33
TAM,1996,1.5,0.375,2025-08-16 10:08:33
TAM,1997,0.5,0.625,2025-08-16 10:08:33
TAM,1998,0.1,0.5,2025-08-16 10:08:33
TAM,1999,0.4,0.6875,2025-08-16 10:08:33
TAM,2000,-0.1,0.625,2025-08-16 10:08:33
TAM,2001,1.3,0.5625,2025-08-16 10:08:33
TAM,2002,-0.6,0.75,2025-08-16 10:08:33
TAM,2003,-0.7,0.4375,2025-08-16 10:08:33
TAM,2004,-2.5,0.3125,2025-08-16 10:08:33
TAM,2005,-2.6,0.6875,2025-08-16 10:08:33
TAM,2006,0.9,0.25,2025-08-16 10:08:33
TAM,2007,-2.8,0.5625,2025-08-16 10:08:33
TAM,2008,-0.1,0.5625,2025-08-16 10:08:33
TAM,2009,4.1,0.1875,2025-08-16 10:08:33
TAM,2010,-2.0,0.625,2025-08-16 10:08:33
TAM,2011,2.3,0.25,2025-08-16 10:08:33
TAM,2012,0.3,0.4375,2025-08-16 10:08:33
TAM,2013,3.6,0.25,2025-08-16 10:08:33
TAM,2014,-1.5,0.125,2025-08-16 10:08:33
TAM,2015,-3.0,0.375,2025-08-16 10:08:33
TAM,2016,0.7,0.5625,2025-08-16 10:08:33
TAM,2017,1.7,0.3125,2025-08-16 10:08:33
TAM,2018,1.7,0.3125,2025-08-16 10:08:33
TAM,2019,-0.2,0.4375,2025-08-16 10:08:33
TAM,2020,0.8,0.6875,2025-08-16 10:08:33
TAM,2021,-0.7,0.7647,2025-08-16 10:08:33
TAM,2022,0.4,0.4706,2025-08-16 10:08:33
TAM,2023,-0.3,0.5294,2025-08-16 10:08:33
TAM,2024,-0.4,0.5882,2025-08-16 10:08:33
TOL,1922,-8.9,0.6667,2025-08-16 10:08:33
TOL,1923,-0.7,0.5,2025-08-16 10:08:33
TON,1921,6.5,0.0,2025-08-16 10:08:33
TOR,1929,2.5,0.4167,2025-08-16 10:08:33
TOR,1930,0.0,0.125,2025-08-16 10:08:33
WAS,1932,-1.6,0.5,2025-08-16 10:08:33
WAS,1933,1.4,0.5,2025-08-16 10:08:33
WAS,1934,-0.8,0.5,2025-08-16 10:08:33
WAS,1935,-0.8,0.2273,2025-08-16 10:08:33
WAS,1936,-3.0,0.5833,2025-08-16 10:08:33
WAS,1937,-3.8,0.7273,2025-08-16 10:08:33
WAS,1938,-0.5,0.6364,2025-08-16 10:08:33
WAS,1939,-4.5,0.7727,2025-08-16 10:08:33
WAS,1940,-2.9,0.8182,2025-08-16 10:08:33
WAS,1941,-1.5,0.5455,2025-08-16 10:08:33
WAS,1942,-3.8,0.9091,2025-08-16 10:08:33
WAS,1943,-2.6,0.65,2025-08-16 10:08:33
WAS,1944,-1.7,0.65,2025-08-16 10:08:33
WAS,1945,-4.8,0.8,2025-08-16 10:08:33
WAS,1946,-0.3,0.5,2025-08-16 10:08:33
WAS,1947,-1.7,0.3333,2025-08-16 10:08:33
WAS,1948,-2.0,0.5833,2025-08-16 10:08:33
WAS,1949,0.4,0.375,2025-08-16 10:08:33
WAS,1950,2.8,0.25,2025-08-16 10:08:33
WAS,1951,1.6,0.4167,2025-08-16 10:08:33
WAS,1952,1.1,0.3333,2025-08-16 10:08:33
WAS,1953,-0.4,0.5417,2025-08-16 10:08:33
WAS,1954,-0.9,0.25,2025-08-16 10:08:33
WAS,1955,2.3,0.6667,2025-08-16 10:08:33
WAS,1956,-0.2,0.5,2025-08-16 10:08:33
WAS,1957,-0.3,0.4583,2025-08-16 10:08:33
WAS,1958,-0.7,0.375,2025-08-16 10:08:33
WAS,1959,0.9,0.25,2025-08-16 10:08:33
WAS,1960,2.9,0.1667,2025-08-16 10:08:33
WAS,1961,-0.1,0.1071,2025-08-16 10:08:33
WAS,1962,-3.3,0.4286,2025-08-16 10:08:33
WAS,1963,0.7,0.2143,2025-08-16 10:08:33
WAS,1964,-2.6,0.4286,2025-08-16 10:08:33
WAS,1965,-5.8,0.4286,2025-08-16 10:08:33
WAS,1966,-1.8,0.5,2025-08-16 10:08:33
WAS,1967,-1.7,0.4643,2025-08-16 10:08:33
WAS,1968,-0.5,0.3571,2025-08-16 10:08:33
WAS,1969,-2.1,0.5714,2025-08-16 10:08:33
WAS,1970,4.2,0.4286,2025-08-16 10:08:33
WAS,1971,-1.0,0.6786,2025-08-16 10:08:33
WAS,1972,-2.1,0.7857,2025-08-16 10:08:33
WAS,1973,-1.7,0.7143,2025-08-16 10:08:33
WAS,1974,1.4,0.7143,2025-08-16 10:08:33
WAS,1975,-0.7,0.5714,2025-08-16 10:08:33
WAS,1976,-2.3,0.7143,2025-08-16 10:08:33
WAS,1977,-1.0,0.6429,2025-08-16 10:08:33
WAS,1978,0.2,0.5,2025-08-16 10:08:33
WAS,1979,-0.8,0.625,2025-08-16 10:08:33
WAS,1980,0.9,0.375,2025-08-16 10:08:33
WAS,1981,1.1,0.5,2025-08-16 10:08:33
WAS,1982,0.5,0.8889,2025-08-16 10:08:33
WAS,1983,0.9,0.875,2025-08-16 10:08:33
WAS,1984,-0.9,0.6875,2025-08-16 10:08:33
WAS,1985,-1.0,0.625,2025-08-16 10:08:33
WAS,1986,1.0,0.75,2025-08-16 10:08:33
WAS,1987,-2.5,0.7333,2025-08-16 10:08:33
WAS,1988,0.4,0.4375,2025-08-16 10:08:33
WAS,1989,-0.9,0.625,2025-08-16 10:08:33
WAS,1990,0.4,0.625,2025-08-16 10:08:33
WAS,1991,0.3,0.875,2025-08-16 10:08:33
WAS,1992,1.6,0.5625,2025-08-16 10:08:33
WAS,1993,0.7,0.25,2025-08-16 10:08:33
WAS,1994,-0.3,0.1875,2025-08-16 10:08:33
WAS,1995,0.1,0.375,2025-08-16 10:08:33
WAS,1996,-1.4,0.5625,2025-08-16 10:08:33
WAS,1997,-1.1,0.5312,2025-08-16 10:08:33
WAS,1998,-1.1,0.375,2025-08-16 10:08:33
WAS,1999,-1.3,0.625,2025-08-16 10:08:33
WAS,2000,0.2,0.5,2025-08-16 10:08:33
WAS,2001,-0.7,0.5,2025-08-16 10:08:33
WAS,2002,-0.8,0.4375,2025-08-16 10:08:33
WAS,2003,-0.4,0.3125,2025-08-16 10:08:33
WAS,2004,-1.8,0.375,2025-08-16 10:08:33
WAS,2005,1.9,0.625,2025-08-16 10:08:33
WAS,2006,0.3,0.3125,2025-08-16 10:08:33
WAS,2007,3.0,0.5625,2025-08-16 10:08:33
WAS,2008,0.2,0.5,2025-08-16 10:08:33
WAS,2009,-0.2,0.25,2025-08-16 10:08:33
WAS,2010,0.9,0.375,2025-08-16 10:08:33
WAS,2011,0.8,0.3125,2025-08-16 10:08:33
WAS,2012,0.4,0.625,2025-08-16 10:08:33
WAS,2013,-0.3,0.1875,2025-08-16 10:08:33
WAS,2014,-0.2,0.25,2025-08-16 10:08:33
WAS,2015,-2.5,0.5625,2025-08-16 10:08:33
WAS,2016,1.2,0.5312,2025-08-16 10:08:33
WAS,2017,1.6,0.4375,2025-08-16 10:08:33
WAS,2018,-0.1,0.4375,2025-08-16 10:08:33
WAS,2019,-0.2,0.1875,2025-08-16 10:08:33
WAS,2020,-1.2,0.4375,2025-08-16 10:08:33
WAS,2021,1.6,0.4118,2025-08-16 10:08:33
WAS,2022,0.4,0.5,2025-08-16 10:08:33
WAS,2023,0.0,0.2353,2025-08-16 10:08:33
WAS,2024,-1.8,0.7059,2025-08-16 10:08:33
