Team,Year_From,Year_To,QB_Retention_Rate_Pct,QB_Departure_Rate_Pct,QB_New_Player_Rate_Pct,RB_Retention_Rate_Pct,RB_Departure_Rate_Pct,RB_New_Player_Rate_Pct,WR_Retention_Rate_Pct,WR_Departure_Rate_Pct,WR_New_Player_Rate_Pct,TE_Retention_Rate_Pct,TE_Departure_Rate_Pct,TE_New_Player_Rate_Pct,OL_Retention_Rate_Pct,OL_Departure_Rate_Pct,OL_New_Player_Rate_Pct,DL_Retention_Rate_Pct,DL_Departure_Rate_Pct,DL_New_Player_Rate_Pct,LB_Retention_Rate_Pct,LB_Departure_Rate_Pct,LB_New_Player_Rate_Pct,CB_Retention_Rate_Pct,CB_Departure_Rate_Pct,CB_New_Player_Rate_Pct,S_Retention_Rate_Pct,S_Departure_Rate_Pct,S_New_Player_Rate_Pct,Analysis_Date
RAM,2017,2018,100.0,0.0,0.0,100.0,0.0,0.0,33.33,66.67,66.67,100.0,0.0,0.0,60.0,40.0,40.0,33.33,66.67,0.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,2025-08-16 10:05:02
RAM,2018,2019,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,60.0,40.0,40.0,100.0,0.0,66.67,25.0,75.0,75.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:02
RAM,2019,2020,100.0,0.0,0.0,0.0,100.0,100.0,66.67,33.33,33.33,100.0,0.0,0.0,80.0,20.0,20.0,100.0,0.0,0.0,25.0,75.0,75.0,50.0,50.0,66.67,0.0,100.0,100.0,2025-08-16 10:05:02
RAM,2020,2021,0.0,100.0,100.0,100.0,0.0,0.0,33.33,66.67,66.67,100.0,0.0,0.0,80.0,20.0,20.0,0.0,100.0,100.0,25.0,75.0,0.0,66.67,33.33,0.0,50.0,50.0,50.0,2025-08-16 10:05:02
RAM,2021,2022,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,20.0,80.0,80.0,50.0,50.0,66.67,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:02
RAM,2022,2023,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,66.67,100.0,0.0,0.0,60.0,40.0,40.0,0.0,100.0,100.0,25.0,75.0,75.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:02
RAM,2023,2024,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,66.67,0.0,100.0,100.0,80.0,20.0,20.0,33.33,66.67,66.67,25.0,75.0,66.67,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:03
RAV,2010,2011,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,40.0,60.0,60.0,66.67,33.33,33.33,75.0,25.0,25.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:01
RAV,2011,2012,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,60.0,40.0,40.0,0.0,100.0,100.0,25.0,75.0,75.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2012,2013,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,66.67,100.0,0.0,0.0,40.0,60.0,60.0,33.33,66.67,66.67,25.0,75.0,75.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:01
RAV,2013,2014,100.0,0.0,0.0,0.0,100.0,100.0,33.33,66.67,50.0,0.0,100.0,100.0,20.0,80.0,80.0,33.33,66.67,66.67,50.0,50.0,50.0,100.0,0.0,0.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2014,2015,100.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,100.0,100.0,80.0,20.0,20.0,66.67,33.33,33.33,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,2025-08-16 10:05:01
RAV,2015,2016,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,20.0,80.0,80.0,66.67,33.33,33.33,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:05:01
RAV,2016,2017,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,20.0,80.0,80.0,33.33,66.67,66.67,25.0,75.0,75.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2017,2018,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,0.0,40.0,60.0,60.0,0.0,100.0,100.0,75.0,25.0,25.0,50.0,50.0,50.0,100.0,0.0,0.0,2025-08-16 10:05:01
RAV,2018,2019,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,50.0,100.0,0.0,0.0,40.0,60.0,60.0,33.33,66.67,66.67,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:05:01
RAV,2019,2020,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,0.0,0.0,60.0,40.0,40.0,33.33,66.67,66.67,50.0,50.0,50.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2020,2021,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,100.0,100.0,40.0,60.0,60.0,33.33,66.67,66.67,25.0,75.0,75.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2021,2022,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,40.0,60.0,60.0,66.67,33.33,33.33,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2022,2023,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,40.0,60.0,60.0,33.33,66.67,66.67,66.67,33.33,50.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:01
RAV,2023,2024,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,100.0,0.0,50.0,20.0,80.0,80.0,33.33,66.67,50.0,25.0,75.0,66.67,50.0,50.0,66.67,50.0,50.0,50.0,2025-08-16 10:05:01
SDG,2010,2011,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,100.0,0.0,0.0,80.0,20.0,20.0,33.33,66.67,66.67,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2011,2012,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,0.0,50.0,50.0,50.0,80.0,20.0,20.0,66.67,33.33,33.33,75.0,25.0,25.0,100.0,0.0,0.0,0.0,100.0,100.0,2025-08-16 10:04:57
SDG,2012,2013,0.0,100.0,100.0,50.0,50.0,0.0,0.0,100.0,100.0,50.0,50.0,0.0,40.0,60.0,60.0,33.33,66.67,66.67,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:57
SDG,2013,2014,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,66.67,100.0,0.0,0.0,60.0,40.0,40.0,66.67,33.33,33.33,75.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2014,2015,100.0,0.0,0.0,0.0,100.0,100.0,66.67,33.33,33.33,0.0,100.0,100.0,20.0,80.0,80.0,100.0,0.0,0.0,75.0,25.0,25.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:04:57
SDG,2015,2016,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,60.0,40.0,40.0,33.33,66.67,66.67,25.0,75.0,75.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2016,2017,100.0,0.0,0.0,0.0,100.0,100.0,33.33,66.67,50.0,100.0,0.0,50.0,20.0,80.0,80.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2017,2018,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,20.0,80.0,80.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2018,2019,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,66.67,0.0,100.0,100.0,60.0,40.0,40.0,50.0,50.0,50.0,100.0,0.0,0.0,66.67,33.33,33.33,0.0,100.0,100.0,2025-08-16 10:04:57
SDG,2019,2020,0.0,100.0,100.0,0.0,100.0,100.0,66.67,33.33,33.33,100.0,0.0,0.0,40.0,60.0,60.0,50.0,50.0,50.0,0.0,100.0,0.0,66.67,33.33,33.33,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2020,2021,0.0,100.0,100.0,100.0,0.0,0.0,66.67,33.33,33.33,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,100.0,33.33,66.67,50.0,50.0,50.0,50.0,2025-08-16 10:04:57
SDG,2021,2022,0.0,100.0,100.0,100.0,0.0,0.0,66.67,33.33,33.33,0.0,100.0,100.0,20.0,80.0,80.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,33.33,100.0,0.0,0.0,2025-08-16 10:04:57
SDG,2022,2023,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,50.0,60.0,40.0,40.0,0.0,100.0,100.0,100.0,0.0,75.0,66.67,33.33,0.0,0.0,100.0,100.0,2025-08-16 10:04:57
SDG,2023,2024,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,40.0,60.0,60.0,0.0,100.0,100.0,25.0,75.0,75.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:04:57
SEA,2010,2011,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,20.0,80.0,80.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:56
SEA,2011,2012,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,0.0,20.0,80.0,80.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:56
SEA,2012,2013,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,100.0,0.0,50.0,60.0,40.0,40.0,100.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:56
SEA,2013,2014,100.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,66.67,50.0,50.0,0.0,40.0,60.0,60.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,100.0,0.0,0.0,2025-08-16 10:04:56
SEA,2014,2015,100.0,0.0,0.0,0.0,100.0,100.0,66.67,33.33,33.33,0.0,100.0,100.0,60.0,40.0,40.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:04:56
SEA,2015,2016,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,66.67,0.0,100.0,100.0,40.0,60.0,60.0,50.0,50.0,50.0,0.0,100.0,100.0,50.0,50.0,66.67,0.0,100.0,100.0,2025-08-16 10:04:56
SEA,2016,2017,0.0,100.0,100.0,0.0,100.0,100.0,66.67,33.33,33.33,100.0,0.0,0.0,40.0,60.0,60.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:04:56
SEA,2017,2018,100.0,0.0,0.0,0.0,100.0,100.0,33.33,66.67,66.67,0.0,100.0,100.0,40.0,60.0,60.0,50.0,50.0,50.0,100.0,0.0,0.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:04:56
SEA,2018,2019,100.0,0.0,0.0,100.0,0.0,0.0,33.33,66.67,66.67,0.0,100.0,100.0,80.0,20.0,20.0,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,100.0,0.0,0.0,2025-08-16 10:04:56
SEA,2019,2020,100.0,0.0,0.0,100.0,0.0,0.0,33.33,66.67,66.67,0.0,100.0,100.0,40.0,60.0,60.0,0.0,100.0,100.0,100.0,0.0,66.67,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:57
SEA,2020,2021,100.0,0.0,0.0,0.0,100.0,100.0,33.33,66.67,50.0,0.0,100.0,100.0,60.0,40.0,40.0,33.33,66.67,66.67,33.33,66.67,75.0,33.33,66.67,50.0,50.0,50.0,50.0,2025-08-16 10:04:57
SEA,2021,2022,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,40.0,60.0,60.0,66.67,33.33,33.33,25.0,75.0,75.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:04:57
SEA,2022,2023,100.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,50.0,100.0,0.0,0.0,60.0,40.0,40.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:57
SEA,2023,2024,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,66.67,50.0,50.0,0.0,60.0,40.0,40.0,33.33,66.67,66.67,25.0,75.0,75.0,100.0,0.0,50.0,0.0,100.0,100.0,2025-08-16 10:04:57
SFO,2010,2011,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,40.0,60.0,60.0,33.33,66.67,66.67,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:59
SFO,2011,2012,100.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,50.0,100.0,0.0,0.0,60.0,40.0,40.0,66.67,33.33,33.33,50.0,50.0,50.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:04:59
SFO,2012,2013,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,0.0,100.0,100.0,80.0,20.0,20.0,66.67,33.33,33.33,25.0,75.0,75.0,100.0,0.0,0.0,0.0,100.0,100.0,2025-08-16 10:05:00
SFO,2013,2014,100.0,0.0,0.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,60.0,40.0,40.0,33.33,66.67,66.67,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:00
SFO,2014,2015,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,60.0,40.0,40.0,33.33,66.67,66.67,50.0,50.0,50.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2015,2016,100.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,75.0,0.0,100.0,0.0,0.0,100.0,100.0,66.67,33.33,33.33,25.0,75.0,75.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2016,2017,0.0,100.0,100.0,100.0,0.0,50.0,0.0,100.0,100.0,0.0,0.0,100.0,40.0,60.0,60.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2017,2018,0.0,100.0,100.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,20.0,80.0,80.0,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,66.67,0.0,100.0,100.0,2025-08-16 10:05:00
SFO,2018,2019,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,80.0,20.0,20.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2019,2020,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,40.0,60.0,60.0,50.0,50.0,50.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2020,2021,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,100.0,100.0,40.0,60.0,60.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2021,2022,100.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,0.0,0.0,40.0,60.0,60.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:00
SFO,2022,2023,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,80.0,20.0,20.0,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:00
SFO,2023,2024,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,60.0,40.0,40.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:00
TAM,2010,2011,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,0.0,20.0,80.0,80.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2011,2012,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,40.0,60.0,60.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:56
TAM,2012,2013,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,80.0,20.0,20.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2013,2014,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,100.0,100.0,20.0,80.0,80.0,0.0,100.0,100.0,100.0,0.0,0.0,33.33,66.67,50.0,100.0,0.0,0.0,2025-08-16 10:04:56
TAM,2014,2015,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:04:56
TAM,2015,2016,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,33.33,60.0,40.0,40.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,2025-08-16 10:04:56
TAM,2016,2017,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,33.33,66.67,50.0,80.0,20.0,20.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,33.33,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2017,2018,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,66.67,50.0,50.0,0.0,60.0,40.0,40.0,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,50.0,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2018,2019,100.0,0.0,0.0,0.0,100.0,100.0,33.33,66.67,50.0,100.0,0.0,50.0,80.0,20.0,20.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2019,2020,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,80.0,20.0,20.0,66.67,33.33,33.33,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2020,2021,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,50.0,100.0,0.0,50.0,40.0,60.0,60.0,66.67,33.33,33.33,25.0,75.0,75.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:04:56
TAM,2021,2022,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,50.0,0.0,100.0,100.0,20.0,80.0,80.0,33.33,66.67,66.67,25.0,75.0,66.67,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:04:56
TAM,2022,2023,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,66.67,50.0,50.0,0.0,40.0,60.0,60.0,33.33,66.67,66.67,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,2025-08-16 10:04:56
TAM,2023,2024,100.0,0.0,0.0,100.0,0.0,0.0,33.33,66.67,50.0,100.0,0.0,50.0,40.0,60.0,60.0,66.67,33.33,33.33,33.33,66.67,66.67,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:04:56
WAS,2010,2011,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,0.0,40.0,60.0,60.0,33.33,66.67,50.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:00
WAS,2011,2012,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,0.0,100.0,100.0,40.0,60.0,60.0,0.0,100.0,100.0,100.0,0.0,75.0,100.0,0.0,0.0,0.0,100.0,100.0,2025-08-16 10:05:01
WAS,2012,2013,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,0.0,0.0,100.0,0.0,0.0,66.67,33.33,33.33,25.0,75.0,75.0,100.0,0.0,0.0,50.0,50.0,50.0,2025-08-16 10:05:01
WAS,2013,2014,100.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,50.0,100.0,0.0,0.0,60.0,40.0,40.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,50.0,50.0,50.0,2025-08-16 10:05:01
WAS,2014,2015,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,20.0,80.0,80.0,66.67,33.33,33.33,100.0,0.0,0.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:05:01
WAS,2015,2016,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,60.0,40.0,40.0,33.33,66.67,66.67,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:05:01
WAS,2016,2017,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,80.0,20.0,20.0,33.33,66.67,66.67,50.0,50.0,50.0,100.0,0.0,0.0,0.0,100.0,100.0,2025-08-16 10:05:01
WAS,2017,2018,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,33.33,0.0,100.0,100.0,80.0,20.0,20.0,33.33,66.67,66.67,75.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:01
WAS,2018,2019,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,40.0,60.0,60.0,100.0,0.0,0.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:05:01
WAS,2019,2020,0.0,100.0,100.0,0.0,100.0,100.0,33.33,66.67,50.0,100.0,0.0,50.0,40.0,60.0,60.0,0.0,100.0,100.0,25.0,75.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,2025-08-16 10:05:01
WAS,2020,2021,0.0,100.0,100.0,100.0,0.0,0.0,50.0,50.0,66.67,0.0,100.0,100.0,20.0,80.0,80.0,50.0,50.0,50.0,0.0,100.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,2025-08-16 10:05:01
WAS,2021,2022,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,20.0,80.0,80.0,50.0,50.0,50.0,0.0,100.0,100.0,100.0,0.0,33.33,50.0,50.0,50.0,2025-08-16 10:05:01
WAS,2022,2023,0.0,100.0,100.0,100.0,0.0,0.0,66.67,33.33,33.33,100.0,0.0,0.0,20.0,80.0,80.0,50.0,50.0,50.0,0.0,100.0,100.0,66.67,33.33,0.0,50.0,50.0,50.0,2025-08-16 10:05:01
WAS,2023,2024,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,40.0,60.0,60.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,50.0,50.0,0.0,100.0,100.0,2025-08-16 10:05:01
