Draft_Year,Team,Round_1_Picks,Round_2_Picks,Round_3_Picks,Round_4_Picks,Round_5_Picks,Round_6_Picks,Round_7_Picks,Total_Picks
2000,ari,1,1,1,1,2,1,1,8
2000,atl,0,1,1,1,1,1,1,6
2000,bal,2,0,1,0,1,2,0,6
2000,buf,1,1,1,1,1,1,2,8
2000,car,1,1,1,1,1,1,1,7
2000,chi,1,1,2,1,0,2,2,9
2000,cin,1,1,1,1,1,1,1,7
2000,cle,1,1,2,2,2,2,3,13
2000,clt,1,1,1,1,1,0,2,7
2000,dal,0,1,0,1,1,1,1,5
2000,den,1,2,1,2,1,1,2,10
2000,det,1,1,1,0,1,1,1,6
2000,gnb,1,1,1,3,2,0,5,13
2000,jax,1,1,1,1,1,1,5,11
2000,kan,1,1,1,1,2,1,1,8
2000,lac,0,1,1,2,0,3,1,8
2000,mia,0,1,1,1,1,1,1,6
2000,min,1,2,1,2,1,0,3,10
2000,nor,0,1,0,1,3,3,1,9
2000,nwe,0,1,1,1,2,3,2,10
2000,nyg,1,1,1,1,1,1,1,7
2000,nyj,4,0,1,0,1,1,1,8
2000,phi,1,2,0,1,0,3,0,7
2000,pit,1,1,2,1,2,2,0,9
2000,rai,1,1,0,1,1,0,2,6
2000,ram,1,1,1,1,1,1,1,7
2000,sea,2,1,1,2,0,3,0,9
2000,sfo,2,2,2,1,2,0,2,11
2000,tam,0,1,1,0,1,1,1,5
2000,ten,1,0,2,2,2,1,2,10
2000,was,2,0,1,1,1,1,2,8
2001,ari,1,2,1,2,1,1,2,10
2001,atl,1,1,0,2,1,1,4,10
2001,bal,1,1,1,1,1,1,1,7
2001,buf,1,2,2,1,1,3,2,12
2001,car,1,1,1,1,1,1,2,8
2001,chi,1,1,1,1,1,0,1,6
2001,cin,1,1,1,1,1,1,1,7
2001,cle,1,1,1,1,1,1,2,8
2001,clt,1,1,1,1,1,1,1,7
2001,dal,0,2,1,1,1,1,3,9
2001,den,1,1,1,2,0,1,0,6
2001,det,1,2,0,0,2,1,0,6
2001,gnb,1,1,2,1,0,1,0,6
2001,jax,1,1,2,0,1,1,4,10
2001,kan,0,0,2,2,2,1,2,9
2001,lac,1,1,1,1,2,0,2,8
2001,mia,1,1,2,0,1,4,0,9
2001,min,1,1,1,2,1,1,1,8
2001,nor,1,0,2,1,1,1,1,7
2001,nwe,1,1,1,2,1,2,2,10
2001,nyg,1,0,1,2,2,0,1,7
2001,nyj,1,1,1,1,0,0,2,6
2001,phi,1,1,1,1,2,0,0,6
2001,pit,1,1,0,1,1,2,1,7
2001,rai,1,1,1,0,1,1,2,7
2001,ram,3,1,1,2,1,1,0,9
2001,sea,2,1,1,3,1,1,3,12
2001,sfo,1,1,1,0,0,3,2,8
2001,tam,1,0,1,1,1,2,3,9
2001,ten,0,1,1,1,1,2,1,7
2001,was,1,1,0,1,1,1,0,5
2002,ari,1,1,2,1,1,1,1,8
2002,atl,1,0,1,1,2,1,2,8
2002,bal,1,1,0,2,1,4,1,10
2002,buf,1,2,1,0,1,1,4,10
2002,car,1,1,1,1,2,1,2,9
2002,chi,1,0,2,1,2,3,0,9
2002,cin,1,1,1,1,0,1,1,6
2002,cle,1,1,1,3,1,0,1,8
2002,clt,1,1,1,1,0,3,1,8
2002,dal,1,2,1,1,1,3,0,9
2002,den,1,1,1,1,1,1,2,8
2002,det,1,1,1,1,1,1,3,9
2002,gnb,1,0,1,1,2,1,0,6
2002,hou,1,2,2,1,2,2,2,12
2002,jax,1,1,1,2,0,1,3,9
2002,kan,1,1,0,1,1,0,1,5
2002,lac,1,2,1,1,1,1,1,8
2002,mia,0,0,1,1,2,0,1,5
2002,min,1,1,1,2,0,1,1,7
2002,nor,2,1,1,1,1,2,1,9
2002,nwe,1,1,0,2,0,0,2,6
2002,nyg,1,1,1,0,1,1,2,7
2002,nyj,1,1,1,1,1,0,0,5
2002,phi,1,2,1,1,1,1,1,8
2002,pit,1,1,1,1,1,1,2,8
2002,rai,2,2,0,0,1,2,1,8
2002,ram,1,1,2,1,1,1,1,8
2002,sea,1,2,1,1,3,1,1,10
2002,sfo,1,0,1,2,2,1,3,10
2002,tam,0,0,1,1,1,1,4,8
2002,ten,1,1,1,3,1,1,2,10
2002,was,1,1,2,0,2,1,3,10
2003,ari,2,1,1,0,1,2,0,7
2003,atl,0,1,0,1,1,2,1,6
2003,bal,2,0,1,2,2,1,3,11
2003,buf,1,1,1,2,1,1,1,8
2003,car,1,1,2,1,1,0,2,8
2003,chi,2,1,1,2,3,2,1,12
2003,cin,1,1,1,2,1,1,2,9
2003,cle,1,1,1,1,2,1,0,7
2003,clt,1,1,1,1,2,2,0,8
2003,dal,1,1,1,1,0,2,1,7
2003,den,1,1,0,3,2,1,2,10
2003,det,1,1,1,1,2,1,4,11
2003,gnb,1,0,1,0,2,1,4,9
2003,hou,1,1,3,1,0,2,2,10
2003,jax,1,1,1,2,0,3,1,9
2003,kan,1,1,1,1,1,1,2,8
2003,lac,1,2,1,1,1,1,1,8
2003,mia,0,1,2,0,2,3,1,9
2003,min,1,1,1,1,0,2,1,7
2003,nor,1,1,1,1,1,1,1,7
2003,nwe,1,2,0,2,1,1,3,10
2003,nyg,1,1,1,1,1,3,3,11
2003,nyj,1,1,1,0,2,1,1,7
2003,phi,1,1,1,1,0,1,1,6
2003,pit,1,1,0,1,1,0,1,5
2003,rai,2,1,2,1,1,1,2,10
2003,ram,1,1,1,2,3,1,2,11
2003,sea,1,1,1,2,1,1,2,9
2003,sfo,1,1,1,1,1,1,1,7
2003,tam,0,1,1,2,1,1,0,6
2003,ten,1,1,1,1,1,0,1,6
2003,was,0,1,1,0,0,0,1,3
2004,ari,1,1,1,1,1,1,1,7
2004,atl,2,0,1,1,1,1,1,7
2004,bal,0,1,1,0,1,2,2,7
2004,buf,2,0,1,1,0,0,2,6
2004,car,1,1,1,0,1,1,1,6
2004,chi,1,1,1,2,2,0,1,8
2004,cin,1,2,2,3,1,1,1,11
2004,cle,1,1,0,1,1,1,1,6
2004,clt,0,1,2,2,1,2,1,9
2004,dal,0,2,1,1,1,0,3,8
2004,den,1,2,1,0,1,2,3,10
2004,det,2,1,1,0,1,1,0,6
2004,gnb,1,0,3,0,0,1,1,6
2004,hou,2,0,0,1,0,3,3,9
2004,jax,1,2,1,2,3,0,1,10
2004,kan,0,2,1,2,0,1,1,7
2004,lac,1,1,2,1,2,1,3,11
2004,mia,1,0,0,1,1,1,2,6
2004,min,1,1,1,2,1,1,1,8
2004,nor,1,2,0,0,2,0,1,6
2004,nwe,2,1,1,2,1,0,1,8
2004,nyg,1,1,0,1,1,1,2,7
2004,nyj,1,0,1,2,1,1,4,10
2004,phi,1,0,1,2,1,2,3,10
2004,pit,1,1,1,0,1,3,1,8
2004,rai,1,1,1,1,1,2,2,9
2004,ram,1,0,1,1,1,1,2,7
2004,sea,1,1,1,1,1,1,1,7
2004,sfo,1,2,1,2,0,2,2,10
2004,tam,1,0,1,1,1,1,3,8
2004,ten,0,3,2,2,2,1,3,13
2004,was,1,0,1,0,1,1,0,4
2005,ari,1,1,2,1,1,0,1,7
2005,atl,1,1,1,1,2,1,1,8
2005,bal,1,2,0,1,1,1,1,7
2005,buf,0,1,1,1,1,1,1,6
2005,car,1,1,2,1,3,2,0,10
2005,chi,1,1,0,1,1,1,1,6
2005,cin,1,1,1,1,1,1,1,7
2005,cle,1,1,1,1,1,2,1,8
2005,clt,1,1,1,2,3,1,1,10
2005,dal,2,1,0,2,0,2,1,8
2005,den,0,1,3,0,0,1,1,6
2005,det,1,1,1,0,1,2,0,6
2005,gnb,1,2,0,2,2,2,2,11
2005,hou,1,0,1,1,1,1,1,6
2005,jax,1,1,1,1,1,2,1,8
2005,kan,1,0,1,1,2,2,2,9
2005,lac,2,1,0,1,1,1,1,7
2005,mia,1,1,1,1,1,0,1,6
2005,min,2,1,1,1,0,1,1,7
2005,nor,1,1,1,1,1,1,1,7
2005,nwe,1,0,2,1,1,0,2,7
2005,nyg,0,1,1,1,0,1,0,4
2005,nyj,0,2,1,1,1,2,1,8
2005,phi,1,2,1,2,2,1,2,11
2005,pit,1,1,1,1,1,1,2,8
2005,rai,1,1,2,0,0,3,0,7
2005,ram,1,1,2,2,1,2,2,11
2005,sea,1,1,2,1,1,1,2,9
2005,sfo,1,1,2,0,2,1,4,11
2005,tam,1,1,2,1,2,1,4,12
2005,ten,1,1,2,3,2,1,1,11
2005,was,2,0,0,1,1,1,1,6
2006,ari,1,1,1,1,1,1,1,7
2006,atl,0,1,1,0,1,1,1,5
2006,bal,1,1,1,2,2,2,1,10
2006,buf,2,0,1,1,2,1,2,9
2006,car,1,1,2,1,1,0,2,8
2006,chi,0,2,1,1,1,2,0,7
2006,cin,1,1,1,1,1,1,2,8
2006,cle,1,1,1,2,2,2,1,10
2006,clt,1,1,1,0,1,2,1,7
2006,dal,1,1,1,1,1,1,2,8
2006,den,1,1,0,3,1,1,0,7
2006,det,1,1,1,0,1,1,2,7
2006,gnb,1,2,2,2,2,2,1,12
2006,hou,1,1,2,1,0,1,1,7
2006,jax,1,1,1,0,1,0,2,6
2006,kan,1,1,1,0,1,2,1,7
2006,lac,1,1,1,0,1,2,2,8
2006,mia,1,0,1,1,0,0,3,6
2006,min,1,3,0,1,1,0,0,6
2006,nor,1,1,0,1,1,2,2,8
2006,nwe,1,1,1,2,1,3,1,10
2006,nyg,1,1,1,2,1,0,1,7
2006,nyj,2,1,2,2,1,1,1,10
2006,phi,1,1,1,2,2,1,0,8
2006,pit,1,0,2,2,2,1,1,9
2006,rai,1,1,1,1,0,1,2,7
2006,ram,1,1,3,1,1,0,3,10
2006,sea,1,1,0,1,1,0,2,6
2006,sfo,2,0,1,1,1,3,1,9
2006,tam,1,1,1,1,1,2,3,10
2006,ten,1,1,0,2,2,1,3,10
2006,was,0,1,0,0,1,2,2,6
2007,ari,1,1,1,0,1,0,1,5
2007,atl,1,2,1,2,0,4,1,11
2007,bal,1,0,2,2,1,1,0,7
2007,buf,1,1,1,1,0,1,2,7
2007,car,1,2,1,1,2,0,1,8
2007,chi,1,1,2,1,2,0,2,9
2007,cin,1,1,0,1,1,1,2,7
2007,cle,2,1,0,0,1,1,2,7
2007,clt,1,1,2,2,2,0,1,9
2007,dal,1,0,1,2,0,2,2,8
2007,den,1,1,1,1,0,0,0,4
2007,det,1,3,0,2,1,0,1,8
2007,gnb,1,1,2,1,1,3,2,11
2007,hou,1,0,1,1,2,1,1,7
2007,jax,1,1,1,2,3,0,3,11
2007,kan,1,1,1,0,2,1,1,7
2007,lac,1,1,1,1,1,0,1,6
2007,mia,1,2,1,1,0,2,3,10
2007,min,1,1,1,1,1,1,2,8
2007,nor,1,0,2,2,1,0,1,7
2007,nwe,1,0,0,1,1,4,2,9
2007,nyg,1,1,1,1,1,1,2,8
2007,nyj,1,1,0,0,0,1,1,4
2007,phi,0,2,2,0,2,1,1,8
2007,pit,1,1,1,2,2,0,1,8
2007,rai,1,1,3,2,2,1,1,11
2007,ram,1,1,1,0,2,1,2,8
2007,sea,0,1,1,2,1,2,1,8
2007,sfo,2,0,2,3,1,1,0,9
2007,tam,1,2,1,1,1,1,3,10
2007,ten,1,1,1,2,1,3,1,10
2007,was,1,0,0,0,1,2,1,5
2008,ari,1,1,1,1,1,1,1,7
2008,atl,2,1,3,0,2,1,2,11
2008,bal,1,1,3,2,0,1,2,10
2008,buf,1,1,1,2,1,1,3,10
2008,car,2,0,2,0,1,1,3,9
2008,chi,1,1,2,1,2,0,5,12
2008,cin,1,1,2,1,1,2,2,10
2008,cle,0,0,0,2,0,2,1,5
2008,clt,0,1,1,1,1,4,1,9
2008,dal,2,1,0,1,1,1,0,6
2008,den,1,1,0,2,2,1,2,9
2008,det,1,1,3,0,2,0,2,9
2008,gnb,0,3,1,2,1,0,2,9
2008,hou,1,0,2,1,1,1,1,7
2008,jax,1,1,0,0,2,0,1,5
2008,kan,2,1,3,1,1,2,2,12
2008,lac,1,0,1,0,1,1,1,5
2008,mia,1,2,1,1,0,3,1,9
2008,min,0,1,0,0,2,2,0,5
2008,nor,1,1,0,0,2,1,1,6
2008,nwe,1,1,2,1,1,1,0,7
2008,nyg,1,1,1,1,1,2,0,7
2008,nyj,2,0,0,1,1,1,1,6
2008,phi,0,2,1,3,0,3,1,10
2008,pit,1,1,1,1,1,2,0,7
2008,rai,1,0,0,2,0,1,1,5
2008,ram,1,1,1,2,1,0,2,8
2008,sea,1,1,0,1,1,1,2,7
2008,sfo,1,1,1,1,0,1,1,6
2008,tam,1,1,1,1,1,1,1,7
2008,ten,1,1,1,3,0,0,1,7
2008,was,0,3,1,1,0,3,2,10
2009,ari,1,1,1,1,1,1,2,8
2009,atl,1,1,1,1,2,1,1,8
2009,bal,1,1,1,0,2,1,0,6
2009,buf,2,2,0,1,1,1,1,8
2009,car,0,2,1,2,1,0,1,7
2009,chi,0,0,2,2,2,1,2,9
2009,cin,1,1,2,1,1,2,3,11
2009,cle,1,3,0,1,0,3,0,8
2009,clt,1,1,1,2,0,1,2,8
2009,dal,0,0,2,3,3,2,2,12
2009,den,2,3,0,2,1,1,1,10
2009,det,2,1,2,1,0,1,3,10
2009,gnb,2,0,0,1,2,2,1,8
2009,hou,1,1,1,2,1,1,1,8
2009,jax,1,1,2,1,1,1,2,9
2009,kan,1,0,1,1,1,1,3,8
2009,lac,1,0,1,3,1,1,1,8
2009,mia,1,2,1,1,2,1,1,9
2009,min,1,1,1,0,1,0,1,5
2009,nor,1,0,0,2,1,0,0,4
2009,nwe,0,4,2,1,1,2,2,12
2009,nyg,1,2,2,1,1,1,1,9
2009,nyj,1,0,1,0,0,1,0,3
2009,phi,1,1,0,0,3,1,2,8
2009,pit,1,0,3,0,2,1,2,9
2009,rai,1,1,1,2,0,2,0,7
2009,ram,1,1,1,1,1,1,1,7
2009,sea,1,1,1,0,0,1,3,7
2009,sfo,1,0,1,0,2,1,2,7
2009,tam,1,0,1,1,1,0,2,6
2009,ten,1,1,2,2,1,2,2,11
2009,was,1,0,1,0,1,1,2,6
2010,ari,1,1,1,1,1,1,1,7
2010,atl,1,0,2,1,2,1,0,7
2010,bal,0,2,1,1,2,1,0,7
2010,buf,1,1,1,1,1,2,2,9
2010,car,0,1,2,1,0,4,2,10
2010,chi,0,0,1,1,1,1,1,5
2010,cin,1,1,2,2,1,1,1,9
2010,cle,1,2,2,0,1,2,0,8
2010,clt,1,1,1,1,1,0,3,8
2010,dal,1,1,0,1,0,2,1,6
2010,den,2,1,2,0,1,1,2,9
2010,det,2,0,1,1,0,0,2,6
2010,gnb,1,1,1,0,2,1,1,7
2010,hou,1,1,1,2,1,2,1,9
2010,jax,1,0,1,0,2,2,0,6
2010,kan,1,2,2,0,2,0,0,7
2010,lac,1,0,1,1,2,0,1,6
2010,mia,1,1,1,1,2,0,2,8
2010,min,0,2,0,1,2,1,2,8
2010,nor,1,1,1,1,1,0,1,6
2010,nwe,1,3,1,1,1,1,4,12
2010,nyg,1,1,1,1,1,1,1,7
2010,nyj,1,1,0,1,1,0,0,4
2010,phi,1,1,1,4,2,1,3,13
2010,pit,1,1,1,1,3,2,1,10
2010,rai,1,1,1,2,1,1,2,9
2010,ram,1,1,1,1,2,2,3,11
2010,sea,2,1,0,2,1,1,2,9
2010,sfo,2,1,1,0,0,3,1,8
2010,tam,1,2,1,1,0,1,3,9
2010,ten,1,0,2,1,1,2,2,9
2010,was,1,0,0,1,0,1,3,6
2011,ari,1,1,1,1,1,2,1,8
2011,atl,1,0,1,0,1,1,2,6
2011,bal,1,1,1,1,2,1,1,8
2011,buf,1,1,1,2,1,1,2,9
2011,car,1,0,2,1,1,2,1,8
2011,chi,1,1,1,0,1,1,0,5
2011,cin,1,1,1,1,1,1,2,8
2011,cle,1,2,0,2,2,0,1,8
2011,clt,1,1,1,1,0,1,0,5
2011,dal,1,1,1,1,1,1,2,8
2011,den,1,2,1,2,0,1,2,9
2011,det,1,2,0,0,1,0,1,5
2011,gnb,1,1,1,1,1,3,2,10
2011,hou,1,2,0,1,2,0,2,8
2011,jax,1,0,1,2,1,0,0,5
2011,kan,1,1,2,1,2,1,1,9
2011,lac,1,2,2,0,0,2,1,8
2011,mia,1,1,0,1,0,1,2,6
2011,min,1,1,0,1,1,4,2,10
2011,nor,2,0,2,0,0,0,2,6
2011,nwe,1,2,2,0,2,1,1,9
2011,nyg,1,1,1,1,0,3,1,8
2011,nyj,1,0,1,1,1,0,2,6
2011,phi,1,1,1,2,2,2,2,11
2011,pit,1,1,1,1,1,1,1,7
2011,rai,0,1,2,2,1,1,1,8
2011,ram,1,1,1,1,1,0,3,8
2011,sea,1,0,1,2,2,1,2,9
2011,sfo,1,1,1,1,1,2,3,10
2011,tam,1,1,1,1,1,1,2,8
2011,ten,1,1,1,2,1,1,2,9
2011,was,1,1,1,1,2,2,4,12
2012,ari,1,0,1,1,1,2,1,7
2012,atl,0,1,1,0,2,1,1,6
2012,bal,0,2,1,2,1,1,1,8
2012,buf,1,1,1,2,2,1,1,9
2012,car,1,1,0,2,1,1,1,7
2012,chi,1,1,1,1,0,1,1,6
2012,cin,2,1,2,1,3,1,0,10
2012,cle,2,1,1,2,1,2,2,11
2012,clt,1,1,2,0,2,1,3,10
2012,dal,1,0,1,2,1,1,1,7
2012,den,0,2,1,2,1,1,0,7
2012,det,1,1,1,1,2,1,1,8
2012,gnb,1,2,0,2,1,0,2,8
2012,hou,1,0,2,3,1,1,0,8
