Draft_Year,Team,Round_1_Picks,Round_2_Picks,Round_3_Picks,Round_4_Picks,Round_5_Picks,Round_6_Picks,Round_7_Picks,Total_Picks
2012,jax,1,1,1,0,1,1,1,6
2012,kan,1,1,1,1,1,1,2,8
2012,lac,1,1,1,1,1,0,2,7
2012,mia,1,1,2,1,1,1,2,9
2012,min,2,0,1,3,1,1,2,10
2012,nor,0,0,1,1,1,1,1,5
2012,nwe,2,1,1,0,0,1,2,7
2012,nyg,1,1,1,2,0,1,1,7
2012,nyj,1,1,1,0,0,3,2,8
2012,phi,1,2,1,1,1,2,1,9
2012,pit,1,1,1,1,1,0,4,9
2012,rai,0,0,1,1,2,1,1,6
2012,ram,1,3,1,1,1,1,2,10
2012,sea,1,1,1,2,1,2,2,10
2012,sfo,1,1,0,1,1,2,1,7
2012,tam,2,1,0,0,1,1,2,7
2012,ten,1,1,1,1,1,1,1,7
2012,was,1,0,1,2,1,2,2,9
2013,ari,1,1,1,2,1,2,1,9
2013,atl,1,1,0,2,1,0,3,8
2013,bal,1,1,1,2,1,2,2,10
2013,buf,1,2,1,1,1,1,1,8
2013,car,1,1,0,1,1,1,0,5
2013,chi,1,1,0,1,1,1,1,6
2013,cin,1,2,1,1,1,2,2,10
2013,cle,1,0,1,0,0,1,2,5
2013,clt,1,0,1,1,1,1,2,7
2013,dal,1,1,2,1,1,1,0,7
2013,den,1,1,1,0,2,1,1,7
2013,det,1,1,1,1,1,2,2,9
2013,gnb,1,1,0,3,2,1,3,11
2013,hou,1,1,2,1,0,4,0,9
2013,jax,1,1,1,1,1,1,2,8
2013,kan,1,0,2,1,1,2,1,8
2013,lac,1,1,1,0,1,1,1,6
2013,mia,1,1,2,2,2,0,1,9
2013,min,3,0,0,1,1,1,3,9
2013,nor,1,0,2,0,1,1,0,5
2013,nwe,0,2,2,1,0,0,2,7
2013,nyg,1,1,1,1,1,0,2,7
2013,nyj,2,1,1,0,1,1,1,7
2013,phi,1,1,1,1,1,0,3,8
2013,pit,1,1,1,2,1,2,1,9
2013,rai,1,1,1,1,0,4,2,10
2013,ram,2,0,2,1,2,0,0,7
2013,sea,0,1,1,1,3,1,4,11
2013,sfo,1,2,1,2,1,1,3,11
2013,tam,0,1,1,2,1,1,0,6
2013,ten,1,1,2,1,1,1,1,8
2013,was,0,1,1,1,2,1,1,7
2014,ari,1,1,2,1,1,1,0,7
2014,atl,1,1,1,2,2,0,2,9
2014,bal,1,1,2,2,1,1,1,9
2014,buf,1,1,1,1,1,0,2,7
2014,car,1,1,1,1,1,1,0,6
2014,chi,1,1,1,2,0,2,1,8
2014,cin,1,1,1,1,1,1,2,8
2014,cle,2,1,2,1,0,0,0,6
2014,clt,0,1,1,0,1,1,1,5
2014,dal,1,1,0,1,1,0,5,9
2014,den,1,1,1,0,1,1,1,6
2014,det,1,1,1,2,1,1,1,8
2014,gnb,1,1,2,1,2,1,1,9
2014,hou,1,1,2,1,0,3,2,10
2014,jax,1,2,1,1,2,1,1,9
2014,kan,1,0,1,1,1,2,0,6
2014,lac,1,1,1,0,1,1,1,6
2014,mia,1,1,1,1,2,1,1,8
2014,min,2,0,2,0,1,2,3,10
2014,nor,1,1,0,1,2,1,0,6
2014,nwe,1,1,0,3,0,3,1,9
2014,nyg,1,1,1,1,2,1,0,7
2014,nyj,1,1,1,3,1,4,1,12
2014,phi,1,1,1,1,2,0,1,7
2014,pit,1,1,1,1,2,2,1,9
2014,rai,1,1,1,2,0,0,3,8
2014,ram,2,1,1,1,0,2,4,11
2014,sea,0,2,0,3,1,2,1,9
2014,sfo,1,1,3,2,2,1,2,12
2014,tam,1,1,1,0,2,1,0,6
2014,ten,1,1,0,2,1,1,0,6
2014,was,0,1,2,1,1,1,2,8
2015,ari,1,1,1,1,2,0,1,7
2015,atl,1,1,1,1,1,0,2,7
2015,bal,1,1,1,3,2,1,0,9
2015,buf,0,1,1,0,1,2,1,6
2015,car,1,1,0,1,2,0,0,5
2015,chi,1,1,1,1,1,1,0,6
2015,cin,1,1,2,2,1,1,1,9
2015,cle,2,1,2,2,0,3,2,12
2015,clt,1,0,2,1,1,2,1,8
2015,dal,1,1,1,1,1,0,3,8
2015,den,1,1,1,1,1,1,3,9
2015,det,1,1,1,1,1,1,1,7
2015,gnb,1,1,1,1,1,3,0,8
2015,hou,1,1,1,0,1,2,1,7
2015,jax,1,1,1,1,1,1,2,8
2015,kan,1,1,2,1,2,1,1,9
2015,lac,1,1,1,0,1,1,0,5
2015,mia,1,1,0,1,4,0,0,7
2015,min,1,1,1,1,2,2,2,10
2015,nor,2,1,2,0,3,0,1,9
2015,nwe,1,1,1,3,1,2,2,11
2015,nyg,1,1,1,0,1,1,1,6
2015,nyj,1,1,1,1,1,0,1,6
2015,phi,1,1,1,0,0,2,1,6
2015,pit,1,1,1,1,1,2,1,8
2015,rai,1,1,1,1,2,1,3,10
2015,ram,1,1,2,1,0,2,2,9
2015,sea,0,1,1,2,1,2,1,8
2015,sfo,1,1,1,3,1,1,2,10
2015,tam,1,2,0,1,1,1,1,7
2015,ten,1,1,1,2,1,2,1,9
2015,was,1,1,1,2,1,3,1,10
2016,ari,1,0,1,1,2,1,0,6
2016,atl,1,1,1,1,0,1,1,6
2016,bal,1,1,1,5,1,2,0,11
2016,buf,1,1,1,1,1,2,0,7
2016,car,1,1,1,0,1,0,1,5
2016,chi,1,1,1,3,1,1,1,9
2016,cin,1,1,1,1,1,1,1,7
2016,cle,1,1,3,4,4,0,1,14
2016,clt,1,1,1,2,1,0,2,8
2016,dal,1,1,1,2,0,4,0,9
2016,den,1,1,1,1,1,2,1,8
2016,det,1,1,1,1,2,3,1,10
2016,gnb,1,1,1,2,1,1,0,7
2016,hou,1,1,1,1,2,0,0,6
2016,jax,1,1,1,1,0,2,1,7
2016,kan,0,1,1,3,2,2,0,9
2016,lac,1,1,1,1,1,2,1,8
2016,mia,1,1,2,0,0,2,2,8
2016,min,1,1,0,1,1,2,2,8
2016,nor,1,2,0,1,0,0,1,5
2016,nwe,0,1,3,1,0,3,1,9
2016,nyg,1,1,1,1,1,1,0,6
2016,nyj,1,1,1,1,1,0,2,7
2016,phi,1,0,1,0,2,1,3,8
2016,pit,1,1,1,1,0,1,2,7
2016,rai,1,1,1,1,1,1,1,7
2016,ram,1,0,0,2,0,3,0,6
2016,sea,1,1,3,0,2,1,2,10
2016,sfo,2,0,1,1,3,3,1,11
2016,tam,1,2,0,1,1,2,0,7
2016,ten,1,3,1,0,2,1,2,10
2016,was,1,1,1,0,1,1,2,7
2017,ari,1,1,1,1,2,1,0,7
2017,atl,1,0,1,1,3,0,0,6
2017,bal,1,1,2,1,1,1,0,7
2017,buf,1,2,0,0,2,1,0,6
2017,car,1,2,1,0,1,1,1,7
2017,chi,1,1,0,2,1,0,0,5
2017,cin,1,1,1,3,2,2,1,11
2017,cle,3,1,1,1,1,1,2,10
2017,clt,1,1,1,3,2,0,0,8
2017,dal,1,1,1,1,0,2,3,9
2017,den,1,1,2,0,2,1,1,8
2017,det,1,1,1,2,1,2,1,9
2017,gnb,0,2,1,2,2,1,2,10
2017,hou,1,1,1,2,1,0,1,7
2017,jax,1,1,1,1,1,0,2,7
2017,kan,1,1,1,1,1,1,0,6
2017,lac,1,1,1,1,1,1,1,7
2017,mia,1,1,1,0,2,1,1,7
2017,min,0,1,1,2,2,1,4,11
2017,nor,2,1,3,0,0,1,0,7
2017,nwe,0,0,2,1,0,1,0,4
2017,nyg,1,1,1,1,1,1,0,6
2017,nyj,1,1,1,1,2,3,0,9
2017,phi,1,1,1,2,2,1,0,8
2017,pit,1,1,2,1,1,1,1,8
2017,rai,1,1,1,1,1,0,4,9
2017,ram,0,1,2,2,0,2,1,8
2017,sea,0,2,4,1,0,2,2,11
2017,sfo,2,0,2,1,2,2,1,10
2017,tam,1,1,2,0,1,0,1,6
2017,ten,2,0,2,0,1,1,3,9
2017,was,1,1,1,2,1,2,2,10
2018,ari,1,1,1,1,0,1,1,6
2018,atl,1,1,1,1,0,2,0,6
2018,bal,2,0,2,3,1,3,1,12
2018,buf,2,0,1,1,2,1,1,8
2018,car,1,1,1,2,1,0,2,8
2018,chi,1,2,0,1,1,1,1,7
2018,cin,1,1,2,1,3,0,3,11
2018,cle,2,2,1,1,1,2,0,9
2018,clt,1,4,0,1,2,1,2,11
2018,dal,1,1,1,2,1,2,1,9
2018,den,1,1,2,2,1,2,1,10
2018,det,1,1,1,1,1,0,1,6
2018,gnb,1,1,1,1,3,1,3,11
2018,hou,0,0,3,1,0,3,1,8
2018,jax,1,1,1,1,0,1,2,7
2018,kan,0,1,2,1,0,2,0,6
2018,lac,1,1,1,1,1,1,1,7
2018,mia,1,1,1,2,0,1,2,8
2018,min,1,1,0,1,2,2,1,8
2018,nor,1,0,1,1,1,2,1,7
2018,nwe,2,1,0,0,1,2,3,9
2018,nyg,1,1,2,1,1,0,0,6
2018,nyj,1,0,1,1,0,3,0,6
2018,phi,0,1,0,2,0,1,1,5
2018,pit,1,1,2,0,2,0,1,7
2018,rai,1,1,2,1,2,1,1,9
2018,ram,0,0,1,2,2,4,2,11
2018,sea,1,0,1,1,4,1,1,9
2018,sfo,1,1,2,1,1,1,2,9
2018,tam,1,3,1,1,1,1,0,8
2018,ten,1,1,0,0,1,1,0,4
2018,was,1,1,1,1,1,1,2,8
2019,ari,1,2,1,1,1,2,3,11
2019,atl,2,0,0,2,2,1,0,7
2019,bal,1,0,2,3,1,1,0,8
2019,buf,1,1,2,0,1,1,2,8
2019,car,1,1,1,1,1,1,1,7
2019,chi,0,0,1,1,0,1,2,5
2019,cin,1,1,1,3,0,3,1,10
2019,cle,0,1,1,1,2,1,1,7
2019,clt,0,3,1,1,2,1,2,10
2019,dal,0,1,1,1,2,1,2,8
2019,den,1,2,1,0,1,1,0,6
2019,det,1,1,1,1,1,2,2,9
2019,gnb,2,1,1,0,1,2,1,8
2019,hou,1,2,1,0,1,1,1,7
2019,jax,1,1,2,0,1,1,1,7
2019,kan,0,2,1,0,0,2,1,6
2019,lac,1,1,1,1,1,1,1,7
2019,mia,1,0,1,0,1,1,2,6
2019,min,1,1,1,1,1,3,4,12
2019,nor,0,1,0,1,0,1,2,5
2019,nwe,1,1,3,2,2,0,1,10
2019,nyg,3,0,1,1,2,1,2,10
2019,nyj,1,0,2,1,1,1,0,6
2019,phi,1,2,0,1,1,0,0,5
2019,pit,1,0,2,1,1,3,1,9
2019,rai,3,1,0,3,1,0,1,9
2019,ram,0,1,3,1,1,0,2,8
2019,sea,1,2,1,3,1,2,1,11
2019,sfo,1,1,1,1,1,3,0,8
2019,tam,1,1,2,1,1,1,1,8
2019,ten,1,1,1,1,1,1,0,6
2019,was,2,0,1,2,2,1,2,10
2020,ari,1,0,1,2,0,1,1,6
2020,atl,1,1,1,2,0,0,1,6
2020,bal,1,1,4,1,1,1,1,10
2020,buf,0,1,1,1,1,2,1,7
2020,car,1,2,0,1,1,1,1,7
2020,chi,0,2,0,0,3,0,2,7
2020,cin,1,1,1,1,1,1,1,7
2020,cle,1,1,2,1,1,1,0,7
2020,clt,0,2,1,1,1,4,0,9
2020,dal,1,1,1,2,1,0,1,7
2020,den,1,1,3,1,1,1,2,10
2020,det,1,1,2,1,2,1,1,9
2020,gnb,1,1,1,0,1,3,2,9
2020,hou,0,1,1,2,1,0,0,5
2020,jax,2,1,1,3,2,2,1,12
2020,kan,1,1,1,1,1,0,1,6
2020,lac,2,0,0,1,1,1,1,6
2020,mia,3,2,1,1,2,1,1,11
2020,min,2,1,1,3,2,2,4,15
2020,nor,1,0,2,0,0,0,1,4
2020,nwe,0,2,3,0,1,3,1,10
2020,nyg,1,1,1,1,1,1,4,10
2020,nyj,1,1,2,3,1,1,0,9
2020,phi,1,1,1,2,1,3,1,10
2020,pit,0,1,1,2,0,1,1,6
2020,rai,2,0,3,2,0,0,0,7
2020,ram,0,2,2,1,0,1,3,9
2020,sea,1,1,1,2,1,1,1,8
2020,sfo,2,0,0,0,1,1,1,5
2020,tam,1,1,1,0,1,1,2,7
2020,ten,1,1,1,0,1,0,2,6
2020,was,1,0,1,2,2,0,2,8
2021,ari,1,1,0,1,0,2,2,7
2021,atl,1,1,1,2,3,1,0,9
2021,bal,2,0,2,1,3,0,0,8
2021,buf,1,1,1,0,1,3,1,8
2021,car,1,1,2,1,2,3,1,11
2021,chi,1,1,0,0,1,3,1,7
2021,cin,1,1,1,3,1,2,1,10
2021,cle,1,1,1,2,2,1,0,8
2021,clt,1,1,0,1,1,1,2,7
2021,dal,1,1,3,2,1,2,1,11
2021,den,1,1,2,0,2,1,3,10
2021,det,1,1,2,2,0,0,1,7
2021,gnb,1,1,1,1,2,2,1,9
2021,hou,0,0,2,0,2,1,0,5
2021,jax,2,2,1,2,1,1,0,9
2021,kan,0,2,0,1,2,1,0,6
2021,lac,1,1,2,1,1,2,1,9
2021,mia,2,2,1,0,0,0,2,7
2021,min,1,0,4,3,2,1,0,11
2021,nor,1,1,1,1,0,1,1,6
2021,nwe,1,1,1,1,1,2,1,8
2021,nyg,1,1,1,1,0,2,0,6
2021,nyj,2,1,0,1,3,3,0,10
2021,phi,1,1,1,1,1,3,1,9
2021,pit,1,1,1,2,1,1,2,9
2021,rai,1,1,2,1,1,0,1,7
2021,ram,0,1,1,3,1,0,3,9
2021,sea,0,1,0,1,0,1,0,3
2021,sfo,1,1,2,0,3,1,0,8
2021,tam,1,1,1,1,1,0,2,7
2021,ten,1,1,2,2,0,2,0,8
2021,was,1,1,2,1,1,1,3,10
2022,ari,0,1,2,0,0,2,3,8
2022,atl,1,2,2,0,1,2,0,8
2022,bal,2,1,1,6,0,1,0,11
2022,buf,1,1,1,0,1,3,1,8
2022,car,1,0,1,1,0,2,1,6
2022,chi,0,2,1,0,2,3,3,11
2022,cin,1,1,1,1,1,0,1,6
2022,cle,0,0,3,2,1,1,2,9
2022,clt,0,1,3,0,1,2,1,8
2022,dal,1,1,1,1,4,1,0,9
2022,den,0,1,1,2,3,1,1,9
2022,det,2,1,1,0,1,2,1,8
2022,gnb,2,1,1,2,1,0,4,11
2022,hou,2,2,1,1,2,1,0,9
2022,jax,2,0,2,0,1,1,1,7
2022,kan,2,2,1,1,1,0,3,10
2022,lac,1,0,1,1,1,2,2,8
2022,mia,0,0,1,1,0,0,2,4
2022,min,1,2,1,1,2,2,1,10
2022,nor,2,1,0,0,1,1,0,5
2022,nwe,1,1,1,3,0,3,1,10
2022,nyg,2,1,2,2,3,1,0,11
2022,nyj,3,1,1,2,0,0,0,7
2022,phi,1,1,1,0,0,2,0,5
2022,pit,1,1,1,1,0,1,2,7
2022,rai,0,0,1,2,1,0,2,6
2022,ram,0,0,1,1,1,2,3,8
2022,sea,1,2,1,1,2,0,2,9
2022,sfo,0,1,2,1,1,3,1,9
2022,tam,0,2,1,2,1,1,1,8
2022,ten,1,1,2,2,1,2,0,9
2022,was,1,1,1,1,2,0,2,8
2023,ari,1,1,2,1,2,2,0,9
2023,atl,1,1,1,1,0,0,2,6
2023,bal,1,0,1,1,1,1,1,6
2023,buf,1,1,1,0,1,0,2,6
2023,car,1,1,1,1,1,0,0,5
2023,chi,1,2,1,2,2,0,2,10
2023,cin,1,1,1,1,1,2,1,8
2023,cle,0,0,2,2,2,1,0,7
2023,clt,1,1,1,2,4,1,2,12
2023,dal,1,1,1,1,1,2,1,8
2023,den,0,1,2,0,0,1,1,5
2023,det,2,2,2,0,1,0,1,8
2023,gnb,1,2,1,1,2,2,4,13
2023,hou,2,1,1,1,1,2,1,9
2023,jax,1,1,1,2,2,3,3,13
2023,kan,1,1,1,1,1,1,1,7
2023,lac,1,1,1,1,1,1,1,7
2023,mia,0,1,1,0,0,1,1,4
2023,min,1,0,1,1,2,0,1,6
2023,nor,1,1,1,2,1,1,0,7
2023,nwe,1,1,1,3,1,4,1,12
2023,nyg,1,1,1,0,1,1,2,7
2023,nyj,1,1,0,1,1,2,1,7
2023,phi,2,0,2,1,0,1,1,7
2023,pit,1,2,1,1,0,0,2,7
2023,rai,1,1,2,2,1,1,1,9
2023,ram,0,1,2,1,4,3,3,14
2023,sea,2,2,0,2,2,1,1,10
2023,sfo,0,0,3,0,2,1,3,9
2023,tam,1,1,1,0,2,3,0,8
2023,ten,1,1,1,0,1,1,1,6
2023,was,1,1,1,1,1,1,1,7
2024,ari,2,1,4,1,2,1,1,12
2024,atl,1,1,1,1,1,3,0,8
2024,bal,1,1,1,2,1,1,2,9
2024,buf,0,2,1,1,3,2,1,10
2024,car,1,1,1,1,1,1,1,7
2024,chi,2,0,1,1,1,0,0,5
2024,cin,1,1,2,1,1,2,2,10
2024,cle,0,1,1,0,1,1,2,6
2024,clt,1,1,1,1,3,1,1,9
2024,dal,1,1,2,0,1,1,2,8
2024,den,1,0,1,1,2,0,2,7
2024,det,1,1,0,2,0,2,0,6
2024,gnb,1,2,2,1,2,1,2,11
2024,hou,0,2,1,1,0,2,3,9
2024,jax,1,1,1,2,2,1,1,9
2024,kan,1,1,0,2,1,1,1,7
2024,lac,1,1,1,1,2,1,2,9
2024,mia,1,1,0,1,1,2,1,7
2024,min,2,0,0,1,0,2,2,7
2024,nor,1,1,0,0,3,1,1,7
2024,nwe,1,1,1,2,0,2,1,8
2024,nyg,1,1,1,1,1,1,0,6
2024,nyj,1,0,1,1,3,0,1,7
2024,phi,1,1,1,1,3,2,0,9
2024,pit,1,1,2,1,0,2,0,7
2024,rai,1,1,1,1,1,1,2,8
2024,ram,1,1,2,0,1,4,1,10
2024,sea,1,0,1,2,1,3,0,8
2024,sfo,1,1,1,3,0,1,1,8
2024,tam,1,1,2,1,0,1,1,7
2024,ten,1,1,0,1,1,1,2,7
2024,was,1,3,2,0,2,0,1,9
